URI,Label,Scope Note
http://collection.britishmuseum.org/id/thesauri/currency/AE/1,AE/1,
http://collection.britishmuseum.org/id/thesauri/currency/AE/2,AE/2,
http://collection.britishmuseum.org/id/thesauri/currency/AE/3,AE/3,
http://collection.britishmuseum.org/id/thesauri/currency/At,At,
http://collection.britishmuseum.org/id/thesauri/currency/Leicester-real,Leicester real,
http://collection.britishmuseum.org/id/thesauri/currency/Leicester-rijksdaalder,Leicester rijksdaalder,
http://collection.britishmuseum.org/id/thesauri/currency/Nomos,Nomos,
http://collection.britishmuseum.org/id/thesauri/currency/abbasi,abbasi,
http://collection.britishmuseum.org/id/thesauri/currency/ackey,ackey,
http://collection.britishmuseum.org/id/thesauri/currency/adhani,adhani,
http://collection.britishmuseum.org/id/thesauri/currency/adopengo,adopengo,
http://collection.britishmuseum.org/id/thesauri/currency/aeger,aeger,
http://collection.britishmuseum.org/id/thesauri/currency/aes-grave,aes grave,
http://collection.britishmuseum.org/id/thesauri/currency/aes-rude,aes rude,
http://collection.britishmuseum.org/id/thesauri/currency/aes-signatum,aes signatum,
http://collection.britishmuseum.org/id/thesauri/currency/afghanis,afghanis,
http://collection.britishmuseum.org/id/thesauri/currency/agorot,agorot,
http://collection.britishmuseum.org/id/thesauri/currency/akche,akche,
http://collection.britishmuseum.org/id/thesauri/currency/albertin,albertin,
http://collection.britishmuseum.org/id/thesauri/currency/albertsdaler,albertsdaler,
http://collection.britishmuseum.org/id/thesauri/currency/albus,albus,
http://collection.britishmuseum.org/id/thesauri/currency/andel,andel,
http://collection.britishmuseum.org/id/thesauri/currency/angel,angel,
http://collection.britishmuseum.org/id/thesauri/currency/angelot,angelot,
http://collection.britishmuseum.org/id/thesauri/currency/angolares,angolares,
http://collection.britishmuseum.org/id/thesauri/currency/angster,angster,
http://collection.britishmuseum.org/id/thesauri/currency/anna,anna,
http://collection.britishmuseum.org/id/thesauri/currency/argenteus,argenteus,
http://collection.britishmuseum.org/id/thesauri/currency/ariary,ariary,
http://collection.britishmuseum.org/id/thesauri/currency/arkat-rupee,arkat rupee,
http://collection.britishmuseum.org/id/thesauri/currency/as,as,
http://collection.britishmuseum.org/id/thesauri/currency/ashrafi,ashrafi,
http://collection.britishmuseum.org/id/thesauri/currency/asper,asper,
http://collection.britishmuseum.org/id/thesauri/currency/assis,assis,
http://collection.britishmuseum.org/id/thesauri/currency/att,att,
http://collection.britishmuseum.org/id/thesauri/currency/aureus,aureus,
http://collection.britishmuseum.org/id/thesauri/currency/austral,austral,
http://collection.britishmuseum.org/id/thesauri/currency/avos,avos,
http://collection.britishmuseum.org/id/thesauri/currency/b-illi-pengo,b(illi¢) pengo,
http://collection.britishmuseum.org/id/thesauri/currency/bahar-azadi,bahar azadi,
http://collection.britishmuseum.org/id/thesauri/currency/baht,baht,
http://collection.britishmuseum.org/id/thesauri/currency/baisa,baisa,
http://collection.britishmuseum.org/id/thesauri/currency/balance,balance,
http://collection.britishmuseum.org/id/thesauri/currency/balboa,balboa,
http://collection.britishmuseum.org/id/thesauri/currency/ban,ban,
http://collection.britishmuseum.org/id/thesauri/currency/barile,barile,
http://collection.britishmuseum.org/id/thesauri/currency/batzen,batzen,
http://collection.britishmuseum.org/id/thesauri/currency/bauerngroschen,bauerngroschen,
http://collection.britishmuseum.org/id/thesauri/currency/bausche,bausche,
http://collection.britishmuseum.org/id/thesauri/currency/bawbee,bawbee,
http://collection.britishmuseum.org/id/thesauri/currency/bazaruco,bazaruco,
http://collection.britishmuseum.org/id/thesauri/currency/belga,belga,
http://collection.britishmuseum.org/id/thesauri/currency/bes,bes,
http://collection.britishmuseum.org/id/thesauri/currency/bezemstuiver,bezemstuiver,
http://collection.britishmuseum.org/id/thesauri/currency/biche,biche,
http://collection.britishmuseum.org/id/thesauri/currency/biobol,biobol,
http://collection.britishmuseum.org/id/thesauri/currency/birr,birr,
http://collection.britishmuseum.org/id/thesauri/currency/bit,bit,
http://collection.britishmuseum.org/id/thesauri/currency/biunx,biunx,
http://collection.britishmuseum.org/id/thesauri/currency/black-dogg,black dogg,
http://collection.britishmuseum.org/id/thesauri/currency/blaffert,blaffert,
http://collection.britishmuseum.org/id/thesauri/currency/blamuser,blamuser,
http://collection.britishmuseum.org/id/thesauri/currency/blanken,blanken,
http://collection.britishmuseum.org/id/thesauri/currency/bluzger,bluzger,
http://collection.britishmuseum.org/id/thesauri/currency/bodle,bodle,
http://collection.britishmuseum.org/id/thesauri/currency/boehmisch,boehmisch,
http://collection.britishmuseum.org/id/thesauri/currency/bolivano,bolivano,
http://collection.britishmuseum.org/id/thesauri/currency/bolivar,bolivar,
http://collection.britishmuseum.org/id/thesauri/currency/boliviano,boliviano,
http://collection.britishmuseum.org/id/thesauri/currency/bonnet-piece,bonnet piece,
http://collection.britishmuseum.org/id/thesauri/currency/botdrager,botdrager,
http://collection.britishmuseum.org/id/thesauri/currency/breddalere,breddalere,
http://collection.britishmuseum.org/id/thesauri/currency/briquet,briquet,
http://collection.britishmuseum.org/id/thesauri/currency/britain-crown,britain crown,
http://collection.britishmuseum.org/id/thesauri/currency/broad,broad,
http://collection.britishmuseum.org/id/thesauri/currency/brule,brule,
http://collection.britishmuseum.org/id/thesauri/currency/bu,bu,
http://collection.britishmuseum.org/id/thesauri/currency/buck,buck,
http://collection.britishmuseum.org/id/thesauri/currency/butken,butken,
http://collection.britishmuseum.org/id/thesauri/currency/butut,butut,
http://collection.britishmuseum.org/id/thesauri/currency/candareen,candareen,
http://collection.britishmuseum.org/id/thesauri/currency/carlijn,carlijn,
http://collection.britishmuseum.org/id/thesauri/currency/carlin,carlin,
http://collection.britishmuseum.org/id/thesauri/currency/carlino,carlino,
http://collection.britishmuseum.org/id/thesauri/currency/carolin,carolin,
http://collection.britishmuseum.org/id/thesauri/currency/carolus,carolus,
http://collection.britishmuseum.org/id/thesauri/currency/carolus-florin,carolus florin,
http://collection.britishmuseum.org/id/thesauri/currency/cash,cash,
http://collection.britishmuseum.org/id/thesauri/currency/cedi,cedi,
http://collection.britishmuseum.org/id/thesauri/currency/cent,cent,
http://collection.britishmuseum.org/id/thesauri/currency/centaro,centaro,
http://collection.britishmuseum.org/id/thesauri/currency/centas,centas,
http://collection.britishmuseum.org/id/thesauri/currency/centavo,centavo,
http://collection.britishmuseum.org/id/thesauri/currency/centesimo,centesimo,
http://collection.britishmuseum.org/id/thesauri/currency/centim,centim,
http://collection.britishmuseum.org/id/thesauri/currency/centime,centime,
http://collection.britishmuseum.org/id/thesauri/currency/centimo,centimo,
http://collection.britishmuseum.org/id/thesauri/currency/centum,centum,
http://collection.britishmuseum.org/id/thesauri/currency/chaise,chaise,
http://collection.britishmuseum.org/id/thesauri/currency/chakram,chakram,
http://collection.britishmuseum.org/id/thesauri/currency/chalkous,chalkous,
http://collection.britishmuseum.org/id/thesauri/currency/chervonets,chervonets,
http://collection.britishmuseum.org/id/thesauri/currency/chhertum,chhertum,
http://collection.britishmuseum.org/id/thesauri/currency/chiemgauer,chiemgauer,
http://collection.britishmuseum.org/id/thesauri/currency/chon,chon,
http://collection.britishmuseum.org/id/thesauri/currency/christian,christian,
http://collection.britishmuseum.org/id/thesauri/currency/chuan,chuan,
http://collection.britishmuseum.org/id/thesauri/currency/cistophorus,cistophorus,
http://collection.britishmuseum.org/id/thesauri/currency/colon,colon,
http://collection.britishmuseum.org/id/thesauri/currency/condor,condor,
http://collection.britishmuseum.org/id/thesauri/currency/contorniate,contorniate,
http://collection.britishmuseum.org/id/thesauri/currency/coolo,coolo,
http://collection.britishmuseum.org/id/thesauri/currency/cordoba,cordoba,
http://collection.britishmuseum.org/id/thesauri/currency/corona,corona,
http://collection.britishmuseum.org/id/thesauri/currency/couronne,couronne,
http://collection.britishmuseum.org/id/thesauri/currency/courte,courte,
http://collection.britishmuseum.org/id/thesauri/currency/courte/korte,courte/korte,
http://collection.britishmuseum.org/id/thesauri/currency/crown,crown,
http://collection.britishmuseum.org/id/thesauri/currency/cruzado,cruzado,
http://collection.britishmuseum.org/id/thesauri/currency/cruzado-novo,cruzado novo,
http://collection.britishmuseum.org/id/thesauri/currency/cruzeiro,cruzeiro,
http://collection.britishmuseum.org/id/thesauri/currency/cruzeiro-reais,cruzeiro reais,
http://collection.britishmuseum.org/id/thesauri/currency/cupon,cupon,
http://collection.britishmuseum.org/id/thesauri/currency/custom-gold-unit,custom gold unit,
http://collection.britishmuseum.org/id/thesauri/currency/cym,cym,
http://collection.britishmuseum.org/id/thesauri/currency/daalder,daalder,
http://collection.britishmuseum.org/id/thesauri/currency/dalasi,dalasi,
http://collection.britishmuseum.org/id/thesauri/currency/daler,daler,
http://collection.britishmuseum.org/id/thesauri/currency/dam,dam,
http://collection.britishmuseum.org/id/thesauri/currency/daric,daric,
http://collection.britishmuseum.org/id/thesauri/currency/decade,decade,
http://collection.britishmuseum.org/id/thesauri/currency/decadrachm,decadrachm,
http://collection.britishmuseum.org/id/thesauri/currency/decime,decime,
http://collection.britishmuseum.org/id/thesauri/currency/decimo,decimo,
http://collection.britishmuseum.org/id/thesauri/currency/decussis,decussis,
http://collection.britishmuseum.org/id/thesauri/currency/dem,dem,
http://collection.britishmuseum.org/id/thesauri/currency/demy,demy,
http://collection.britishmuseum.org/id/thesauri/currency/denar,denar,
http://collection.britishmuseum.org/id/thesauri/currency/denarius,denarius,
http://collection.britishmuseum.org/id/thesauri/currency/denarius-serratus,denarius serratus,
http://collection.britishmuseum.org/id/thesauri/currency/denaro,denaro,
http://collection.britishmuseum.org/id/thesauri/currency/denier,denier,
http://collection.britishmuseum.org/id/thesauri/currency/deut,deut,
http://collection.britishmuseum.org/id/thesauri/currency/dextans,dextans,
http://collection.britishmuseum.org/id/thesauri/currency/diao,diao,
http://collection.britishmuseum.org/id/thesauri/currency/dichalka,dichalka,
http://collection.britishmuseum.org/id/thesauri/currency/dichalkous,dichalkous,
http://collection.britishmuseum.org/id/thesauri/currency/dicken,dicken,
http://collection.britishmuseum.org/id/thesauri/currency/didrachm,didrachm,
http://collection.britishmuseum.org/id/thesauri/currency/dime,dime,
http://collection.britishmuseum.org/id/thesauri/currency/dinar,dinar,
http://collection.britishmuseum.org/id/thesauri/currency/dinero,dinero,
http://collection.britishmuseum.org/id/thesauri/currency/diobol,diobol,
http://collection.britishmuseum.org/id/thesauri/currency/dirham,dirham,
http://collection.britishmuseum.org/id/thesauri/currency/dirhem,dirhem,
http://collection.britishmuseum.org/id/thesauri/currency/dobla,dobla,
http://collection.britishmuseum.org/id/thesauri/currency/dobra,dobra,
http://collection.britishmuseum.org/id/thesauri/currency/dodrans,dodrans,
http://collection.britishmuseum.org/id/thesauri/currency/doit,doit,
http://collection.britishmuseum.org/id/thesauri/currency/dollar,dollar,
http://collection.britishmuseum.org/id/thesauri/currency/dong,dong,
http://collection.britishmuseum.org/id/thesauri/currency/doppelassis,doppelassis,
http://collection.britishmuseum.org/id/thesauri/currency/doppelsterling,doppelsterling,
http://collection.britishmuseum.org/id/thesauri/currency/doppia,doppia,
http://collection.britishmuseum.org/id/thesauri/currency/double,double,
http://collection.britishmuseum.org/id/thesauri/currency/double-crown,double crown,
http://collection.britishmuseum.org/id/thesauri/currency/double-daric,double daric,
http://collection.britishmuseum.org/id/thesauri/currency/double-dinar,double dinar,
http://collection.britishmuseum.org/id/thesauri/currency/double-duit,double duit,
http://collection.britishmuseum.org/id/thesauri/currency/double-litra,double litra,
http://collection.britishmuseum.org/id/thesauri/currency/doubloon,doubloon,
http://collection.britishmuseum.org/id/thesauri/currency/doudou,doudou,
http://collection.britishmuseum.org/id/thesauri/currency/drachm,drachm,
http://collection.britishmuseum.org/id/thesauri/currency/drachma,drachma,
http://collection.britishmuseum.org/id/thesauri/currency/dram,dram,
http://collection.britishmuseum.org/id/thesauri/currency/dreier,dreier,
http://collection.britishmuseum.org/id/thesauri/currency/dreiling,dreiling,
http://collection.britishmuseum.org/id/thesauri/currency/drielander,drielander,
http://collection.britishmuseum.org/id/thesauri/currency/dub,dub,
http://collection.britishmuseum.org/id/thesauri/currency/ducat,ducat,
http://collection.britishmuseum.org/id/thesauri/currency/ducaton,ducaton,
http://collection.britishmuseum.org/id/thesauri/currency/ducatone,ducatone,
http://collection.britishmuseum.org/id/thesauri/currency/dud,dud,
http://collection.britishmuseum.org/id/thesauri/currency/duetto,duetto,
http://collection.britishmuseum.org/id/thesauri/currency/duit,duit,
http://collection.britishmuseum.org/id/thesauri/currency/dukat,dukat,
http://collection.britishmuseum.org/id/thesauri/currency/dukat-kurant,dukat kurant,
http://collection.britishmuseum.org/id/thesauri/currency/duplone,duplone,
http://collection.britishmuseum.org/id/thesauri/currency/dupondius,dupondius,
http://collection.britishmuseum.org/id/thesauri/currency/dupondius-or-as,dupondius or as,
http://collection.britishmuseum.org/id/thesauri/currency/eagle,eagle,
http://collection.britishmuseum.org/id/thesauri/currency/ealus,ealus,
http://collection.britishmuseum.org/id/thesauri/currency/ecu,ecu,
http://collection.britishmuseum.org/id/thesauri/currency/ecu-au-soleil,ecu au soleil,
http://collection.britishmuseum.org/id/thesauri/currency/ecu-philippus,ecu philippus,
http://collection.britishmuseum.org/id/thesauri/currency/ekuele,ekuele,
http://collection.britishmuseum.org/id/thesauri/currency/emlangeni,emlangeni,
http://collection.britishmuseum.org/id/thesauri/currency/emlani,emlani,
http://collection.britishmuseum.org/id/thesauri/currency/englisch,englisch,
http://collection.britishmuseum.org/id/thesauri/currency/ernest,ernest,
http://collection.britishmuseum.org/id/thesauri/currency/escalin,escalin,
http://collection.britishmuseum.org/id/thesauri/currency/escudo,escudo,
http://collection.britishmuseum.org/id/thesauri/currency/escudo-ouro,escudo ouro,
http://collection.britishmuseum.org/id/thesauri/currency/esterlin,esterlin,
http://collection.britishmuseum.org/id/thesauri/currency/euro,euro,
http://collection.britishmuseum.org/id/thesauri/currency/eurolega,eurolega,
http://collection.britishmuseum.org/id/thesauri/currency/excelente,excelente,
http://collection.britishmuseum.org/id/thesauri/currency/eyrir,eyrir,
http://collection.britishmuseum.org/id/thesauri/currency/fals,fals,
http://collection.britishmuseum.org/id/thesauri/currency/falus,falus,
http://collection.britishmuseum.org/id/thesauri/currency/fanam,fanam,
http://collection.britishmuseum.org/id/thesauri/currency/fano,fano,
http://collection.britishmuseum.org/id/thesauri/currency/fanon,fanon,
http://collection.britishmuseum.org/id/thesauri/currency/farthing,farthing,
http://collection.britishmuseum.org/id/thesauri/currency/fen,fen,
http://collection.britishmuseum.org/id/thesauri/currency/fenigow,fenigow,
http://collection.britishmuseum.org/id/thesauri/currency/feninga,feninga,
http://collection.britishmuseum.org/id/thesauri/currency/filler,filler,
http://collection.britishmuseum.org/id/thesauri/currency/fils,fils,
http://collection.britishmuseum.org/id/thesauri/currency/fiorino,fiorino,
http://collection.britishmuseum.org/id/thesauri/currency/fleece,fleece,
http://collection.britishmuseum.org/id/thesauri/currency/florin,florin,
http://collection.britishmuseum.org/id/thesauri/currency/follis,follis,
http://collection.britishmuseum.org/id/thesauri/currency/forint,forint,
http://collection.britishmuseum.org/id/thesauri/currency/franc,franc,
http://collection.britishmuseum.org/id/thesauri/currency/franc-a-cheval,franc-a-cheval,
http://collection.britishmuseum.org/id/thesauri/currency/franc-a-pied,franc-a-pied,
http://collection.britishmuseum.org/id/thesauri/currency/franchi,franchi,
http://collection.britishmuseum.org/id/thesauri/currency/franco,franco,
http://collection.britishmuseum.org/id/thesauri/currency/franga-ar,franga ar,
http://collection.britishmuseum.org/id/thesauri/currency/frank,frank,
http://collection.britishmuseum.org/id/thesauri/currency/franken,franken,
http://collection.britishmuseum.org/id/thesauri/currency/frederick,frederick,
http://collection.britishmuseum.org/id/thesauri/currency/friedman,friedman,
http://collection.britishmuseum.org/id/thesauri/currency/fuang,fuang,
http://collection.britishmuseum.org/id/thesauri/currency/fulus,fulus,
http://collection.britishmuseum.org/id/thesauri/currency/fun,fun,
http://collection.britishmuseum.org/id/thesauri/currency/funfer,funfer,
http://collection.britishmuseum.org/id/thesauri/currency/gadhaiya-paisa,gadhaiya paisa,
http://collection.britishmuseum.org/id/thesauri/currency/george-noble,george noble,
http://collection.britishmuseum.org/id/thesauri/currency/gersh,gersh,
http://collection.britishmuseum.org/id/thesauri/currency/gigot,gigot,
http://collection.britishmuseum.org/id/thesauri/currency/gold-mark,gold mark,
http://collection.britishmuseum.org/id/thesauri/currency/golde,golde,
http://collection.britishmuseum.org/id/thesauri/currency/goldgulden,goldgulden,
http://collection.britishmuseum.org/id/thesauri/currency/gosseler,gosseler,
http://collection.britishmuseum.org/id/thesauri/currency/gouden-nobel,gouden nobel,
http://collection.britishmuseum.org/id/thesauri/currency/gouden-reaal,gouden reaal,
http://collection.britishmuseum.org/id/thesauri/currency/gouden-schild,gouden schild,
http://collection.britishmuseum.org/id/thesauri/currency/goudgulden,goudgulden,
http://collection.britishmuseum.org/id/thesauri/currency/gourde,gourde,
http://collection.britishmuseum.org/id/thesauri/currency/grados,grados,
http://collection.britishmuseum.org/id/thesauri/currency/grand-brule,grand brule,
http://collection.britishmuseum.org/id/thesauri/currency/grand-double,grand double,
http://collection.britishmuseum.org/id/thesauri/currency/grand-rider,grand rider,
http://collection.britishmuseum.org/id/thesauri/currency/griffon,griffon,
http://collection.britishmuseum.org/id/thesauri/currency/griven,griven,
http://collection.britishmuseum.org/id/thesauri/currency/groat,groat,
http://collection.britishmuseum.org/id/thesauri/currency/groot,groot,
http://collection.britishmuseum.org/id/thesauri/currency/gros,gros,
http://collection.britishmuseum.org/id/thesauri/currency/gros-au-lion,gros au lion,
http://collection.britishmuseum.org/id/thesauri/currency/gros-petit,gros petit,
http://collection.britishmuseum.org/id/thesauri/currency/groschen,groschen,
http://collection.britishmuseum.org/id/thesauri/currency/grosso,grosso,
http://collection.britishmuseum.org/id/thesauri/currency/grosso-guelfo,grosso guelfo,
http://collection.britishmuseum.org/id/thesauri/currency/grossone,grossone,
http://collection.britishmuseum.org/id/thesauri/currency/grosspfennig,grosspfennig,
http://collection.britishmuseum.org/id/thesauri/currency/grossus,grossus,
http://collection.britishmuseum.org/id/thesauri/currency/grosz,grosz,
http://collection.britishmuseum.org/id/thesauri/currency/grote,grote,
http://collection.britishmuseum.org/id/thesauri/currency/groten,groten,
http://collection.britishmuseum.org/id/thesauri/currency/guan,guan,
http://collection.britishmuseum.org/id/thesauri/currency/guan-jin-yuan,guan jin yuan,
http://collection.britishmuseum.org/id/thesauri/currency/guarani,guarani,
