URI,Label,Scope Note
http://collection.britishmuseum.org/id/thesauri/currency/guerche,guerche,
http://collection.britishmuseum.org/id/thesauri/currency/guilder,guilder,
http://collection.britishmuseum.org/id/thesauri/currency/guinea,guinea,
http://collection.britishmuseum.org/id/thesauri/currency/gulden,gulden,
http://collection.britishmuseum.org/id/thesauri/currency/guldengroschen,guldengroschen,
http://collection.britishmuseum.org/id/thesauri/currency/guldenthaler,guldenthaler,
http://collection.britishmuseum.org/id/thesauri/currency/guldiner,guldiner,
http://collection.britishmuseum.org/id/thesauri/currency/guyennois,guyennois,
http://collection.britishmuseum.org/id/thesauri/currency/halala,halala,
http://collection.britishmuseum.org/id/thesauri/currency/halbling,halbling,
http://collection.britishmuseum.org/id/thesauri/currency/haler,haler,
http://collection.britishmuseum.org/id/thesauri/currency/half-Bahar-Azadi,half Bahar Azadi,
http://collection.britishmuseum.org/id/thesauri/currency/half-stater,half stater,
http://collection.britishmuseum.org/id/thesauri/currency/half-unit,half unit,
http://collection.britishmuseum.org/id/thesauri/currency/halfcrown,halfcrown,
http://collection.britishmuseum.org/id/thesauri/currency/halfgroat,halfgroat,
http://collection.britishmuseum.org/id/thesauri/currency/halfpenny,halfpenny,
http://collection.britishmuseum.org/id/thesauri/currency/halier,halier,
http://collection.britishmuseum.org/id/thesauri/currency/haller,haller,
http://collection.britishmuseum.org/id/thesauri/currency/handheller,handheller,
http://collection.britishmuseum.org/id/thesauri/currency/hao,hao,
http://collection.britishmuseum.org/id/thesauri/currency/hardhead,hardhead,
http://collection.britishmuseum.org/id/thesauri/currency/hardi,hardi,
http://collection.britishmuseum.org/id/thesauri/currency/hat-piece,hat piece,
http://collection.britishmuseum.org/id/thesauri/currency/heaume,heaume,
http://collection.britishmuseum.org/id/thesauri/currency/heller,heller,
http://collection.britishmuseum.org/id/thesauri/currency/helm,helm,
http://collection.britishmuseum.org/id/thesauri/currency/helmgroschen,helmgroschen,
http://collection.britishmuseum.org/id/thesauri/currency/hemidrachm,hemidrachm,
http://collection.britishmuseum.org/id/thesauri/currency/hemiobol,hemiobol,
http://collection.britishmuseum.org/id/thesauri/currency/hemistater,hemistater,
http://collection.britishmuseum.org/id/thesauri/currency/hemitetartemoria,hemitetartemoria,
http://collection.britishmuseum.org/id/thesauri/currency/heptachalca,heptachalca,
http://collection.britishmuseum.org/id/thesauri/currency/hexagram,hexagram,
http://collection.britishmuseum.org/id/thesauri/currency/hohlblaffert,hohlblaffert,
http://collection.britishmuseum.org/id/thesauri/currency/hohlheller,hohlheller,
http://collection.britishmuseum.org/id/thesauri/currency/hohlpfennig,hohlpfennig,
http://collection.britishmuseum.org/id/thesauri/currency/hohlscherf,hohlscherf,
http://collection.britishmuseum.org/id/thesauri/currency/holey-dollar,holey dollar,
http://collection.britishmuseum.org/id/thesauri/currency/hong-kong-dollar,hong kong dollar,
http://collection.britishmuseum.org/id/thesauri/currency/horngroschen,horngroschen,
http://collection.britishmuseum.org/id/thesauri/currency/hornpfennig,hornpfennig,
http://collection.britishmuseum.org/id/thesauri/currency/hour,hour,
http://collection.britishmuseum.org/id/thesauri/currency/hrysus,hrysus,
http://collection.britishmuseum.org/id/thesauri/currency/hryvnia,hryvnia,
http://collection.britishmuseum.org/id/thesauri/currency/hvid,hvid,
http://collection.britishmuseum.org/id/thesauri/currency/hwan,hwan,
http://collection.britishmuseum.org/id/thesauri/currency/hyperpyron,hyperpyron,
http://collection.britishmuseum.org/id/thesauri/currency/inti,inti,
http://collection.britishmuseum.org/id/thesauri/currency/iohanna,iohanna,
http://collection.britishmuseum.org/id/thesauri/currency/jaeger,jaeger,
http://collection.britishmuseum.org/id/thesauri/currency/jau,jau,
http://collection.britishmuseum.org/id/thesauri/currency/jawa,jawa,
http://collection.britishmuseum.org/id/thesauri/currency/jeon,jeon,
http://collection.britishmuseum.org/id/thesauri/currency/jiao,jiao,
http://collection.britishmuseum.org/id/thesauri/currency/jin,jin,
http://collection.britishmuseum.org/id/thesauri/currency/joe,joe,
http://collection.britishmuseum.org/id/thesauri/currency/judenkopfgroschen,judenkopfgroschen,
http://collection.britishmuseum.org/id/thesauri/currency/kali-fanam,kali fanam,
http://collection.britishmuseum.org/id/thesauri/currency/kapeek,kapeek,
http://collection.britishmuseum.org/id/thesauri/currency/kapiekas,kapiekas,
http://collection.britishmuseum.org/id/thesauri/currency/karbovanets,karbovanets,
http://collection.britishmuseum.org/id/thesauri/currency/karbowanez,karbowanez,
http://collection.britishmuseum.org/id/thesauri/currency/karpov,karpov,
http://collection.britishmuseum.org/id/thesauri/currency/karshapana,karshapana,
http://collection.britishmuseum.org/id/thesauri/currency/kas,kas,
http://collection.britishmuseum.org/id/thesauri/currency/katterfinken,katterfinken,
http://collection.britishmuseum.org/id/thesauri/currency/keping,keping,
http://collection.britishmuseum.org/id/thesauri/currency/key,key,
http://collection.britishmuseum.org/id/thesauri/currency/kina,kina,
http://collection.britishmuseum.org/id/thesauri/currency/kip,kip,
http://collection.britishmuseum.org/id/thesauri/currency/klinkaert,klinkaert,
http://collection.britishmuseum.org/id/thesauri/currency/koban,koban,
http://collection.britishmuseum.org/id/thesauri/currency/kobo,kobo,
http://collection.britishmuseum.org/id/thesauri/currency/koertling,koertling,
http://collection.britishmuseum.org/id/thesauri/currency/kollybos,kollybos,
http://collection.britishmuseum.org/id/thesauri/currency/koneek,koneek,
http://collection.britishmuseum.org/id/thesauri/currency/konte,konte,
http://collection.britishmuseum.org/id/thesauri/currency/konventionsthaler,konventionsthaler,
http://collection.britishmuseum.org/id/thesauri/currency/kopek,kopek,
http://collection.britishmuseum.org/id/thesauri/currency/kopfchen,kopfchen,
http://collection.britishmuseum.org/id/thesauri/currency/kopiyka,kopiyka,
http://collection.britishmuseum.org/id/thesauri/currency/kopken,kopken,
http://collection.britishmuseum.org/id/thesauri/currency/korona,korona,
http://collection.britishmuseum.org/id/thesauri/currency/koronarol,koronarol,
http://collection.britishmuseum.org/id/thesauri/currency/korte,korte,
http://collection.britishmuseum.org/id/thesauri/currency/korun,korun,
http://collection.britishmuseum.org/id/thesauri/currency/koruna,koruna,
http://collection.britishmuseum.org/id/thesauri/currency/koti,koti,
http://collection.britishmuseum.org/id/thesauri/currency/koula,koula,
http://collection.britishmuseum.org/id/thesauri/currency/krajczar,krajczar,
http://collection.britishmuseum.org/id/thesauri/currency/kran,kran,
http://collection.britishmuseum.org/id/thesauri/currency/kreuzer,kreuzer,
http://collection.britishmuseum.org/id/thesauri/currency/kreuzgroschen,kreuzgroschen,
http://collection.britishmuseum.org/id/thesauri/currency/krona,krona,
http://collection.britishmuseum.org/id/thesauri/currency/krone,krone,
http://collection.britishmuseum.org/id/thesauri/currency/kroon,kroon,
http://collection.britishmuseum.org/id/thesauri/currency/krugerrand,krugerrand,
http://collection.britishmuseum.org/id/thesauri/currency/kumish,kumish,
http://collection.britishmuseum.org/id/thesauri/currency/kuna,kuna,
http://collection.britishmuseum.org/id/thesauri/currency/kupfurdente,kupfurdente,
http://collection.britishmuseum.org/id/thesauri/currency/kurush,kurush,
http://collection.britishmuseum.org/id/thesauri/currency/kwacha,kwacha,
http://collection.britishmuseum.org/id/thesauri/currency/kwanzas,kwanzas,
http://collection.britishmuseum.org/id/thesauri/currency/kwanzas-reajustados,kwanzas reajustados,
http://collection.britishmuseum.org/id/thesauri/currency/kyat,kyat,
http://collection.britishmuseum.org/id/thesauri/currency/kyrmis,kyrmis,
http://collection.britishmuseum.org/id/thesauri/currency/laari,laari,
http://collection.britishmuseum.org/id/thesauri/currency/lang,lang,
http://collection.britishmuseum.org/id/thesauri/currency/lari,lari,
http://collection.britishmuseum.org/id/thesauri/currency/larin,larin,
http://collection.britishmuseum.org/id/thesauri/currency/lats,lats,
http://collection.britishmuseum.org/id/thesauri/currency/laurel,laurel,
http://collection.britishmuseum.org/id/thesauri/currency/lega,lega,
http://collection.britishmuseum.org/id/thesauri/currency/lek,lek,
http://collection.britishmuseum.org/id/thesauri/currency/lempira,lempira,
http://collection.britishmuseum.org/id/thesauri/currency/leone,leone,
http://collection.britishmuseum.org/id/thesauri/currency/leopard,leopard,
http://collection.britishmuseum.org/id/thesauri/currency/lepton,lepton,
http://collection.britishmuseum.org/id/thesauri/currency/leu,leu,
http://collection.britishmuseum.org/id/thesauri/currency/lev,lev,
http://collection.britishmuseum.org/id/thesauri/currency/lev-srebro,lev srebro,
http://collection.britishmuseum.org/id/thesauri/currency/lev-zlato,lev zlato,
http://collection.britishmuseum.org/id/thesauri/currency/li,li,
http://collection.britishmuseum.org/id/thesauri/currency/liang,liang,
http://collection.britishmuseum.org/id/thesauri/currency/liard,liard,
http://collection.britishmuseum.org/id/thesauri/currency/libra,libra,
http://collection.britishmuseum.org/id/thesauri/currency/libra-esterlina,libra esterlina,
http://collection.britishmuseum.org/id/thesauri/currency/licente,licente,
http://collection.britishmuseum.org/id/thesauri/currency/licente/lisente,licente/lisente,
http://collection.britishmuseum.org/id/thesauri/currency/likuta,likuta,
http://collection.britishmuseum.org/id/thesauri/currency/lilangeni,lilangeni,
http://collection.britishmuseum.org/id/thesauri/currency/lion,lion,
http://collection.britishmuseum.org/id/thesauri/currency/lion-daalder,lion daalder,
http://collection.britishmuseum.org/id/thesauri/currency/lion-noble,lion noble,
http://collection.britishmuseum.org/id/thesauri/currency/lipa,lipa,
http://collection.britishmuseum.org/id/thesauri/currency/lira,lira,
http://collection.britishmuseum.org/id/thesauri/currency/lirah,lirah,
http://collection.britishmuseum.org/id/thesauri/currency/lisente,lisente,
http://collection.britishmuseum.org/id/thesauri/currency/lit,lit,
http://collection.britishmuseum.org/id/thesauri/currency/litas,litas,
http://collection.britishmuseum.org/id/thesauri/currency/litra,litra,
http://collection.britishmuseum.org/id/thesauri/currency/livre,livre,
http://collection.britishmuseum.org/id/thesauri/currency/livre-tournois,livre tournois,
http://collection.britishmuseum.org/id/thesauri/currency/loti,loti,
http://collection.britishmuseum.org/id/thesauri/currency/louis,louis,
http://collection.britishmuseum.org/id/thesauri/currency/lubischer,lubischer,
http://collection.britishmuseum.org/id/thesauri/currency/luma,luma,
http://collection.britishmuseum.org/id/thesauri/currency/ma-ah,ma'ah,
http://collection.britishmuseum.org/id/thesauri/currency/mace,mace,
http://collection.britishmuseum.org/id/thesauri/currency/mach,mach,
http://collection.britishmuseum.org/id/thesauri/currency/macuta,macuta,
http://collection.britishmuseum.org/id/thesauri/currency/mahaleki,mahaleki,
http://collection.britishmuseum.org/id/thesauri/currency/maille,maille,
http://collection.britishmuseum.org/id/thesauri/currency/makuta,makuta,
http://collection.britishmuseum.org/id/thesauri/currency/manat,manat,
http://collection.britishmuseum.org/id/thesauri/currency/mancus,mancus,
http://collection.britishmuseum.org/id/thesauri/currency/maraka,maraka,
http://collection.britishmuseum.org/id/thesauri/currency/maraka/marka,maraka/marka,
http://collection.britishmuseum.org/id/thesauri/currency/marck,marck,
http://collection.britishmuseum.org/id/thesauri/currency/marek,marek,
http://collection.britishmuseum.org/id/thesauri/currency/mariengroschen,mariengroschen,
http://collection.britishmuseum.org/id/thesauri/currency/mark,mark,
http://collection.britishmuseum.org/id/thesauri/currency/marka,marka,
http://collection.britishmuseum.org/id/thesauri/currency/markkaa,markkaa,
http://collection.britishmuseum.org/id/thesauri/currency/masha,masha,
http://collection.britishmuseum.org/id/thesauri/currency/matona,matona,
http://collection.britishmuseum.org/id/thesauri/currency/matthiasgroschen,matthiasgroschen,
http://collection.britishmuseum.org/id/thesauri/currency/mattier,mattier,
http://collection.britishmuseum.org/id/thesauri/currency/me,me,
http://collection.britishmuseum.org/id/thesauri/currency/melgarejo,melgarejo,
http://collection.britishmuseum.org/id/thesauri/currency/merk,merk,
http://collection.britishmuseum.org/id/thesauri/currency/metical,metical,
http://collection.britishmuseum.org/id/thesauri/currency/mil,mil,
http://collection.britishmuseum.org/id/thesauri/currency/mil-reis,mil reis,
http://collection.britishmuseum.org/id/thesauri/currency/miliarensis,miliarensis,
http://collection.britishmuseum.org/id/thesauri/currency/miliaresion,miliaresion,
http://collection.britishmuseum.org/id/thesauri/currency/mille,mille,
http://collection.britishmuseum.org/id/thesauri/currency/millieme,millieme,
http://collection.britishmuseum.org/id/thesauri/currency/milliemes,milliemes,
http://collection.britishmuseum.org/id/thesauri/currency/millim,millim,
http://collection.britishmuseum.org/id/thesauri/currency/mills,mills,
http://collection.britishmuseum.org/id/thesauri/currency/milpengo,milpengo,
http://collection.britishmuseum.org/id/thesauri/currency/minim,minim,
http://collection.britishmuseum.org/id/thesauri/currency/mite,mite,
http://collection.britishmuseum.org/id/thesauri/currency/moco,moco,
http://collection.britishmuseum.org/id/thesauri/currency/moeda,moeda,
http://collection.britishmuseum.org/id/thesauri/currency/mohar,mohar,
http://collection.britishmuseum.org/id/thesauri/currency/mohur,mohur,
http://collection.britishmuseum.org/id/thesauri/currency/moidore,moidore,
http://collection.britishmuseum.org/id/thesauri/currency/mon,mon,
http://collection.britishmuseum.org/id/thesauri/currency/monme,monme,
http://collection.britishmuseum.org/id/thesauri/currency/n-shilin,n shilin,
http://collection.britishmuseum.org/id/thesauri/currency/naira,naira,
http://collection.britishmuseum.org/id/thesauri/currency/nakfa,nakfa,
http://collection.britishmuseum.org/id/thesauri/currency/naya-paisa,naya paisa,
http://collection.britishmuseum.org/id/thesauri/currency/new-sheqel,new sheqel,
http://collection.britishmuseum.org/id/thesauri/currency/new-taiwan-dollar,new taiwan dollar,
http://collection.britishmuseum.org/id/thesauri/currency/ngultrum,ngultrum,
http://collection.britishmuseum.org/id/thesauri/currency/ngwee,ngwee,
http://collection.britishmuseum.org/id/thesauri/currency/nickel,nickel,
http://collection.britishmuseum.org/id/thesauri/currency/noble,noble,
http://collection.britishmuseum.org/id/thesauri/currency/nomisma,nomisma,
http://collection.britishmuseum.org/id/thesauri/currency/nuevo-sol,nuevo sol,
http://collection.britishmuseum.org/id/thesauri/currency/nummus,nummus,
http://collection.britishmuseum.org/id/thesauri/currency/obol,obol,
http://collection.britishmuseum.org/id/thesauri/currency/octachalkous,octachalkous,
http://collection.britishmuseum.org/id/thesauri/currency/octobol,octobol,
http://collection.britishmuseum.org/id/thesauri/currency/octodrachm,octodrachm,
http://collection.britishmuseum.org/id/thesauri/currency/offering-penny,offering-penny,
http://collection.britishmuseum.org/id/thesauri/currency/onza,onza,
http://collection.britishmuseum.org/id/thesauri/currency/ore,ore,
http://collection.britishmuseum.org/id/thesauri/currency/ortug,ortug,
http://collection.britishmuseum.org/id/thesauri/currency/ostmark,ostmark,
http://collection.britishmuseum.org/id/thesauri/currency/ouguiya,ouguiya,
http://collection.britishmuseum.org/id/thesauri/currency/ounce,ounce,
http://collection.britishmuseum.org/id/thesauri/currency/pa,pa,
http://collection.britishmuseum.org/id/thesauri/currency/pa-anga,pa'anga,
http://collection.britishmuseum.org/id/thesauri/currency/pagoda,pagoda,
http://collection.britishmuseum.org/id/thesauri/currency/pahlavi,pahlavi,
http://collection.britishmuseum.org/id/thesauri/currency/pai,pai,
http://collection.britishmuseum.org/id/thesauri/currency/paisa,paisa,
http://collection.britishmuseum.org/id/thesauri/currency/pana,pana,
http://collection.britishmuseum.org/id/thesauri/currency/pankki,pankki,
http://collection.britishmuseum.org/id/thesauri/currency/paolo,paolo,
http://collection.britishmuseum.org/id/thesauri/currency/para,para,
http://collection.britishmuseum.org/id/thesauri/currency/pardao,pardao,
http://collection.britishmuseum.org/id/thesauri/currency/parpaillot,parpaillot,
http://collection.britishmuseum.org/id/thesauri/currency/patac,patac,
http://collection.britishmuseum.org/id/thesauri/currency/pataca,pataca,
http://collection.britishmuseum.org/id/thesauri/currency/patagon,patagon,
http://collection.britishmuseum.org/id/thesauri/currency/patard,patard,
http://collection.britishmuseum.org/id/thesauri/currency/pavillon,pavillon,
http://collection.britishmuseum.org/id/thesauri/currency/peck,peck,
http://collection.britishmuseum.org/id/thesauri/currency/peerdeken,peerdeken,
http://collection.britishmuseum.org/id/thesauri/currency/pengo,pengo,
http://collection.britishmuseum.org/id/thesauri/currency/penni,penni,
http://collection.britishmuseum.org/id/thesauri/currency/penny,penny,
http://collection.britishmuseum.org/id/thesauri/currency/pentachalca,pentachalca,
http://collection.britishmuseum.org/id/thesauri/currency/pentobol,pentobol,
http://collection.britishmuseum.org/id/thesauri/currency/perpera,perpera,
http://collection.britishmuseum.org/id/thesauri/currency/peseta,peseta,
http://collection.britishmuseum.org/id/thesauri/currency/pesewa,pesewa,
http://collection.britishmuseum.org/id/thesauri/currency/peso,peso,
http://collection.britishmuseum.org/id/thesauri/currency/peso-boliviano,peso boliviano,
http://collection.britishmuseum.org/id/thesauri/currency/peso-fuerte,peso fuerte,
http://collection.britishmuseum.org/id/thesauri/currency/peso-nuevo,peso nuevo,
http://collection.britishmuseum.org/id/thesauri/currency/peso-oro,peso oro,
http://collection.britishmuseum.org/id/thesauri/currency/peso-uruguago,peso uruguago,
http://collection.britishmuseum.org/id/thesauri/currency/pesseta,pesseta,
http://collection.britishmuseum.org/id/thesauri/currency/petermannchen,petermannchen,
http://collection.britishmuseum.org/id/thesauri/currency/petit-brule,petit brule,
http://collection.britishmuseum.org/id/thesauri/currency/petit-denier,petit denier,
http://collection.britishmuseum.org/id/thesauri/currency/pfeniga,pfeniga,
http://collection.britishmuseum.org/id/thesauri/currency/pfennig,pfennig,
http://collection.britishmuseum.org/id/thesauri/currency/philippus-florin,philippus florin,
http://collection.britishmuseum.org/id/thesauri/currency/philipsdaalder,philipsdaalder,
http://collection.britishmuseum.org/id/thesauri/currency/piast,piast,
http://collection.britishmuseum.org/id/thesauri/currency/piaster,piaster,
http://collection.britishmuseum.org/id/thesauri/currency/piastre,piastre,
http://collection.britishmuseum.org/id/thesauri/currency/piccolo,piccolo,
http://collection.britishmuseum.org/id/thesauri/currency/pice,pice,
http://collection.britishmuseum.org/id/thesauri/currency/pie,pie,
http://collection.britishmuseum.org/id/thesauri/currency/piecette,piecette,
http://collection.britishmuseum.org/id/thesauri/currency/pieter-d-or,pieter d'or,
http://collection.britishmuseum.org/id/thesauri/currency/pinakion,pinakion,
http://collection.britishmuseum.org/id/thesauri/currency/pints,pints,
http://collection.britishmuseum.org/id/thesauri/currency/piso,piso,
http://collection.britishmuseum.org/id/thesauri/currency/pistareen,pistareen,
http://collection.britishmuseum.org/id/thesauri/currency/pistole,pistole,
http://collection.britishmuseum.org/id/thesauri/currency/plack,plack,
http://collection.britishmuseum.org/id/thesauri/currency/plappart,plappart,
http://collection.britishmuseum.org/id/thesauri/currency/popolino,popolino,
http://collection.britishmuseum.org/id/thesauri/currency/postulatsgulden,postulatsgulden,
http://collection.britishmuseum.org/id/thesauri/currency/potin,potin,
