URI,Label,Scope Note
http://collection.britishmuseum.org/id/thesauri/currency/pound,pound,
http://collection.britishmuseum.org/id/thesauri/currency/praguergroschen,praguergroschen,
http://collection.britishmuseum.org/id/thesauri/currency/proclamation-jeton,proclamation jeton,
http://collection.britishmuseum.org/id/thesauri/currency/prutah,prutah,
http://collection.britishmuseum.org/id/thesauri/currency/puffin,puffin,
http://collection.britishmuseum.org/id/thesauri/currency/pula,pula,
http://collection.britishmuseum.org/id/thesauri/currency/punkt,punkt,
http://collection.britishmuseum.org/id/thesauri/currency/pupia,pupia,
http://collection.britishmuseum.org/id/thesauri/currency/pya,pya,
http://collection.britishmuseum.org/id/thesauri/currency/qepik,qepik,
http://collection.britishmuseum.org/id/thesauri/currency/qian,qian,
http://collection.britishmuseum.org/id/thesauri/currency/qindarka,qindarka,
http://collection.britishmuseum.org/id/thesauri/currency/qirsh,qirsh,
http://collection.britishmuseum.org/id/thesauri/currency/quadrans,quadrans,
http://collection.britishmuseum.org/id/thesauri/currency/quadrigatus,quadrigatus,
http://collection.britishmuseum.org/id/thesauri/currency/quadrunx,quadrunx,
http://collection.britishmuseum.org/id/thesauri/currency/quart,quart,
http://collection.britishmuseum.org/id/thesauri/currency/quarter,quarter,
http://collection.britishmuseum.org/id/thesauri/currency/quarter-stater,quarter stater,
http://collection.britishmuseum.org/id/thesauri/currency/quartern,quartern,
http://collection.britishmuseum.org/id/thesauri/currency/quarto,quarto,
http://collection.britishmuseum.org/id/thesauri/currency/quartuncia,quartuncia,
http://collection.britishmuseum.org/id/thesauri/currency/quattrino,quattrino,
http://collection.britishmuseum.org/id/thesauri/currency/quattrino-grosso,quattrino grosso,
http://collection.britishmuseum.org/id/thesauri/currency/quattrino-grosso-bianco,quattrino grosso bianco,
http://collection.britishmuseum.org/id/thesauri/currency/quattrino-lianco,quattrino lianco,
http://collection.britishmuseum.org/id/thesauri/currency/quetzal,quetzal,
http://collection.britishmuseum.org/id/thesauri/currency/quinarius,quinarius,
http://collection.britishmuseum.org/id/thesauri/currency/quincunx,quincunx,
http://collection.britishmuseum.org/id/thesauri/currency/quinto-di-scudo,quinto di scudo,
http://collection.britishmuseum.org/id/thesauri/currency/qurush,qurush,
http://collection.britishmuseum.org/id/thesauri/currency/rabkop,rabkop,
http://collection.britishmuseum.org/id/thesauri/currency/raderalbus,raderalbus,
http://collection.britishmuseum.org/id/thesauri/currency/radiate,radiate,
http://collection.britishmuseum.org/id/thesauri/currency/rand,rand,
http://collection.britishmuseum.org/id/thesauri/currency/rappen,rappen,
http://collection.britishmuseum.org/id/thesauri/currency/rasi,rasi,
http://collection.britishmuseum.org/id/thesauri/currency/reaal,reaal,
http://collection.britishmuseum.org/id/thesauri/currency/real,real,
http://collection.britishmuseum.org/id/thesauri/currency/real-d-or,real d'or,
http://collection.britishmuseum.org/id/thesauri/currency/reales,reales,
http://collection.britishmuseum.org/id/thesauri/currency/rechenpfennig,rechenpfennig,
http://collection.britishmuseum.org/id/thesauri/currency/reduced-drachm,reduced drachm,
http://collection.britishmuseum.org/id/thesauri/currency/reduced-tetradrachm,reduced tetradrachm,
http://collection.britishmuseum.org/id/thesauri/currency/reichtsthaler,reichtsthaler,
http://collection.britishmuseum.org/id/thesauri/currency/reis,reis,
http://collection.britishmuseum.org/id/thesauri/currency/rentenmark,rentenmark,
http://collection.britishmuseum.org/id/thesauri/currency/rial,rial,
http://collection.britishmuseum.org/id/thesauri/currency/rials,rials,
http://collection.britishmuseum.org/id/thesauri/currency/riblis,riblis,
http://collection.britishmuseum.org/id/thesauri/currency/rider,rider,
http://collection.britishmuseum.org/id/thesauri/currency/riel,riel,
http://collection.britishmuseum.org/id/thesauri/currency/riffan,riffan,
http://collection.britishmuseum.org/id/thesauri/currency/rigsbankdaler,rigsbankdaler,
http://collection.britishmuseum.org/id/thesauri/currency/rigsbankskilling,rigsbankskilling,
http://collection.britishmuseum.org/id/thesauri/currency/rigsdaler,rigsdaler,
http://collection.britishmuseum.org/id/thesauri/currency/rijder,rijder,
http://collection.britishmuseum.org/id/thesauri/currency/rijksdaalder,rijksdaalder,
http://collection.britishmuseum.org/id/thesauri/currency/riksdaler,riksdaler,
http://collection.britishmuseum.org/id/thesauri/currency/rin,rin,
http://collection.britishmuseum.org/id/thesauri/currency/ringgit,ringgit,
http://collection.britishmuseum.org/id/thesauri/currency/rix-dollar,rix-dollar,
http://collection.britishmuseum.org/id/thesauri/currency/rixdaler,rixdaler,
http://collection.britishmuseum.org/id/thesauri/currency/riyal,riyal,
http://collection.britishmuseum.org/id/thesauri/currency/rosart,rosart,
http://collection.britishmuseum.org/id/thesauri/currency/rose-noble,rose noble,
http://collection.britishmuseum.org/id/thesauri/currency/rose-ryal,rose ryal,
http://collection.britishmuseum.org/id/thesauri/currency/royalin,royalin,
http://collection.britishmuseum.org/id/thesauri/currency/rubel,rubel,
http://collection.britishmuseum.org/id/thesauri/currency/rubla,rubla,
http://collection.britishmuseum.org/id/thesauri/currency/ruble,ruble,
http://collection.britishmuseum.org/id/thesauri/currency/rufiyaa,rufiyaa,
http://collection.britishmuseum.org/id/thesauri/currency/rupee,rupee,
http://collection.britishmuseum.org/id/thesauri/currency/rupia,rupia,
http://collection.britishmuseum.org/id/thesauri/currency/rupiah,rupiah,
http://collection.britishmuseum.org/id/thesauri/currency/rupie,rupie,
http://collection.britishmuseum.org/id/thesauri/currency/ryal,ryal,
http://collection.britishmuseum.org/id/thesauri/currency/ryo,ryo,
http://collection.britishmuseum.org/id/thesauri/currency/salung,salung,
http://collection.britishmuseum.org/id/thesauri/currency/salut,salut,
http://collection.britishmuseum.org/id/thesauri/currency/santeem,santeem,
http://collection.britishmuseum.org/id/thesauri/currency/santim,santim,
http://collection.britishmuseum.org/id/thesauri/currency/santimat,santimat,
http://collection.britishmuseum.org/id/thesauri/currency/saschsenpfennig,saschsenpfennig,
http://collection.britishmuseum.org/id/thesauri/currency/sceat,sceat,
http://collection.britishmuseum.org/id/thesauri/currency/scellino,scellino,
http://collection.britishmuseum.org/id/thesauri/currency/schauthaler,schauthaler,
http://collection.britishmuseum.org/id/thesauri/currency/schildgroschen,schildgroschen,
http://collection.britishmuseum.org/id/thesauri/currency/schilling,schilling,
http://collection.britishmuseum.org/id/thesauri/currency/schnepfenheller,schnepfenheller,
http://collection.britishmuseum.org/id/thesauri/currency/schoter,schoter,
http://collection.britishmuseum.org/id/thesauri/currency/schuesselpfennig,schuesselpfennig,
http://collection.britishmuseum.org/id/thesauri/currency/schuitken,schuitken,
http://collection.britishmuseum.org/id/thesauri/currency/schutterspfennig,schutterspfennig,
http://collection.britishmuseum.org/id/thesauri/currency/scrap,scrap,
http://collection.britishmuseum.org/id/thesauri/currency/scudo,scudo,
http://collection.britishmuseum.org/id/thesauri/currency/sechser,sechser,
http://collection.britishmuseum.org/id/thesauri/currency/sechsling,sechsling,
http://collection.britishmuseum.org/id/thesauri/currency/sela,sela,
http://collection.britishmuseum.org/id/thesauri/currency/semis,semis,
http://collection.britishmuseum.org/id/thesauri/currency/semissis,semissis,
http://collection.britishmuseum.org/id/thesauri/currency/semuncia,semuncia,
http://collection.britishmuseum.org/id/thesauri/currency/sen,sen,
http://collection.britishmuseum.org/id/thesauri/currency/sene,sene,
http://collection.britishmuseum.org/id/thesauri/currency/seniti,seniti,
http://collection.britishmuseum.org/id/thesauri/currency/sent,sent,
http://collection.britishmuseum.org/id/thesauri/currency/sente,sente,
http://collection.britishmuseum.org/id/thesauri/currency/sentimo,sentimo,
http://collection.britishmuseum.org/id/thesauri/currency/sequin,sequin,
http://collection.britishmuseum.org/id/thesauri/currency/sestertius,sestertius,
http://collection.britishmuseum.org/id/thesauri/currency/sextans,sextans,
http://collection.britishmuseum.org/id/thesauri/currency/shagiv,shagiv,
http://collection.britishmuseum.org/id/thesauri/currency/shahi,shahi,
http://collection.britishmuseum.org/id/thesauri/currency/shekel,shekel,
http://collection.britishmuseum.org/id/thesauri/currency/sheqel,sheqel,
http://collection.britishmuseum.org/id/thesauri/currency/shilin,shilin,
http://collection.britishmuseum.org/id/thesauri/currency/shilingi,shilingi,
http://collection.britishmuseum.org/id/thesauri/currency/shilling,shilling,
http://collection.britishmuseum.org/id/thesauri/currency/sho,sho,
http://collection.britishmuseum.org/id/thesauri/currency/shu,shu,
http://collection.britishmuseum.org/id/thesauri/currency/sigli,sigli,
http://collection.britishmuseum.org/id/thesauri/currency/sigloi,sigloi,
http://collection.britishmuseum.org/id/thesauri/currency/siglos,siglos,
http://collection.britishmuseum.org/id/thesauri/currency/silbergroschen,silbergroschen,
http://collection.britishmuseum.org/id/thesauri/currency/siliqua,siliqua,
http://collection.britishmuseum.org/id/thesauri/currency/sixain,sixain,
http://collection.britishmuseum.org/id/thesauri/currency/sixpence,sixpence,
http://collection.britishmuseum.org/id/thesauri/currency/skar,skar,
http://collection.britishmuseum.org/id/thesauri/currency/skilling,skilling,
http://collection.britishmuseum.org/id/thesauri/currency/snaphaan,snaphaan,
http://collection.britishmuseum.org/id/thesauri/currency/snipe-heller,snipe-heller,
http://collection.britishmuseum.org/id/thesauri/currency/sol,sol,
http://collection.britishmuseum.org/id/thesauri/currency/sol-de-oro,sol de oro,
http://collection.britishmuseum.org/id/thesauri/currency/soldino,soldino,
http://collection.britishmuseum.org/id/thesauri/currency/soldo,soldo,
http://collection.britishmuseum.org/id/thesauri/currency/solidus,solidus,
http://collection.britishmuseum.org/id/thesauri/currency/som,som,
http://collection.britishmuseum.org/id/thesauri/currency/somali,somali,
http://collection.britishmuseum.org/id/thesauri/currency/somoni,somoni,
http://collection.britishmuseum.org/id/thesauri/currency/song-pei,song pei,
http://collection.britishmuseum.org/id/thesauri/currency/sortengulden,sortengulden,
http://collection.britishmuseum.org/id/thesauri/currency/sosling,sosling,
http://collection.britishmuseum.org/id/thesauri/currency/sou,sou,
http://collection.britishmuseum.org/id/thesauri/currency/souvereign,souvereign,
http://collection.britishmuseum.org/id/thesauri/currency/sovereign,sovereign,
http://collection.britishmuseum.org/id/thesauri/currency/sovrano,sovrano,
http://collection.britishmuseum.org/id/thesauri/currency/speciedaler,speciedaler,
http://collection.britishmuseum.org/id/thesauri/currency/spitzgroschen,spitzgroschen,
http://collection.britishmuseum.org/id/thesauri/currency/split,split,
http://collection.britishmuseum.org/id/thesauri/currency/sprenger,sprenger,
http://collection.britishmuseum.org/id/thesauri/currency/spur-ryal,spur ryal,
http://collection.britishmuseum.org/id/thesauri/currency/srang,srang,
http://collection.britishmuseum.org/id/thesauri/currency/stampee,stampee,
http://collection.britishmuseum.org/id/thesauri/currency/stater,stater,
http://collection.britishmuseum.org/id/thesauri/currency/stavraton,stavraton,
http://collection.britishmuseum.org/id/thesauri/currency/sterbegroschen,sterbegroschen,
http://collection.britishmuseum.org/id/thesauri/currency/sterling,sterling,
http://collection.britishmuseum.org/id/thesauri/currency/stiver,stiver,
http://collection.britishmuseum.org/id/thesauri/currency/stoter,stoter,
http://collection.britishmuseum.org/id/thesauri/currency/stotinka,stotinka,
http://collection.britishmuseum.org/id/thesauri/currency/stotinov,stotinov,
http://collection.britishmuseum.org/id/thesauri/currency/string,string,
http://collection.britishmuseum.org/id/thesauri/currency/stuiver,stuiver,
http://collection.britishmuseum.org/id/thesauri/currency/st-ber,stber,
http://collection.britishmuseum.org/id/thesauri/currency/su,su,
http://collection.britishmuseum.org/id/thesauri/currency/sucre,sucre,
http://collection.britishmuseum.org/id/thesauri/currency/suki,suki,
http://collection.britishmuseum.org/id/thesauri/currency/sum,sum,
http://collection.britishmuseum.org/id/thesauri/currency/swaren,swaren,
http://collection.britishmuseum.org/id/thesauri/currency/sword-and-sceptre-piece,sword and sceptre piece,
http://collection.britishmuseum.org/id/thesauri/currency/sword-dollar,sword dollar,
http://collection.britishmuseum.org/id/thesauri/currency/syli,syli,
http://collection.britishmuseum.org/id/thesauri/currency/tael,tael,
http://collection.britishmuseum.org/id/thesauri/currency/tahr,tahr,
http://collection.britishmuseum.org/id/thesauri/currency/taka,taka,
http://collection.britishmuseum.org/id/thesauri/currency/takoe,takoe,
http://collection.britishmuseum.org/id/thesauri/currency/tala,tala,
http://collection.britishmuseum.org/id/thesauri/currency/tallero,tallero,
http://collection.britishmuseum.org/id/thesauri/currency/talona,talona,
http://collection.britishmuseum.org/id/thesauri/currency/tam,tam,
http://collection.britishmuseum.org/id/thesauri/currency/tambala,tambala,
http://collection.britishmuseum.org/id/thesauri/currency/tamlung,tamlung,
http://collection.britishmuseum.org/id/thesauri/currency/tanga,tanga,
http://collection.britishmuseum.org/id/thesauri/currency/tangka,tangka,
http://collection.britishmuseum.org/id/thesauri/currency/taro,taro,
http://collection.britishmuseum.org/id/thesauri/currency/tenga,tenga,
http://collection.britishmuseum.org/id/thesauri/currency/tenge,tenge,
http://collection.britishmuseum.org/id/thesauri/currency/tennesi,tennesi,
http://collection.britishmuseum.org/id/thesauri/currency/teruncius,teruncius,
http://collection.britishmuseum.org/id/thesauri/currency/tessera,tessera,
http://collection.britishmuseum.org/id/thesauri/currency/tessin,tessin,
http://collection.britishmuseum.org/id/thesauri/currency/testoen,testoen,
http://collection.britishmuseum.org/id/thesauri/currency/teston,teston,
http://collection.britishmuseum.org/id/thesauri/currency/testone,testone,
http://collection.britishmuseum.org/id/thesauri/currency/testoon,testoon,
http://collection.britishmuseum.org/id/thesauri/currency/tetartemorion,tetartemorion,
http://collection.britishmuseum.org/id/thesauri/currency/tetarteron,tetarteron,
http://collection.britishmuseum.org/id/thesauri/currency/tetrachalkous,tetrachalkous,
http://collection.britishmuseum.org/id/thesauri/currency/tetradrachm,tetradrachm,
http://collection.britishmuseum.org/id/thesauri/currency/tetrobol,tetrobol,
http://collection.britishmuseum.org/id/thesauri/currency/thaler,thaler,
http://collection.britishmuseum.org/id/thesauri/currency/thebe,thebe,
http://collection.britishmuseum.org/id/thesauri/currency/thetri,thetri,
http://collection.britishmuseum.org/id/thesauri/currency/thistle-crown,thistle crown,
http://collection.britishmuseum.org/id/thesauri/currency/thistle-dollar,thistle dollar,
http://collection.britishmuseum.org/id/thesauri/currency/thistle-merk,thistle merk,
http://collection.britishmuseum.org/id/thesauri/currency/thistle-noble,thistle noble,
http://collection.britishmuseum.org/id/thesauri/currency/threepence,threepence,
http://collection.britishmuseum.org/id/thesauri/currency/thrymsa,thrymsa,
http://collection.britishmuseum.org/id/thesauri/currency/tical,tical,
http://collection.britishmuseum.org/id/thesauri/currency/tien,tien,
http://collection.britishmuseum.org/id/thesauri/currency/timasha,timasha,
http://collection.britishmuseum.org/id/thesauri/currency/tiyin,tiyin,
http://collection.britishmuseum.org/id/thesauri/currency/toea,toea,
http://collection.britishmuseum.org/id/thesauri/currency/toison,toison,
http://collection.britishmuseum.org/id/thesauri/currency/tola,tola,
http://collection.britishmuseum.org/id/thesauri/currency/tolar,tolar,
http://collection.britishmuseum.org/id/thesauri/currency/toman,toman,
http://collection.britishmuseum.org/id/thesauri/currency/tongyuan,tongyuan,
http://collection.britishmuseum.org/id/thesauri/currency/tornesello,tornesello,
http://collection.britishmuseum.org/id/thesauri/currency/tournesion,tournesion,
http://collection.britishmuseum.org/id/thesauri/currency/tournois,tournois,
http://collection.britishmuseum.org/id/thesauri/currency/trachy,trachy,
http://collection.britishmuseum.org/id/thesauri/currency/tremissis,tremissis,
http://collection.britishmuseum.org/id/thesauri/currency/tressis,tressis,
http://collection.britishmuseum.org/id/thesauri/currency/trichalka,trichalka,
http://collection.britishmuseum.org/id/thesauri/currency/tridrachm,tridrachm,
http://collection.britishmuseum.org/id/thesauri/currency/triens,triens,
http://collection.britishmuseum.org/id/thesauri/currency/trihemiobol,trihemiobol,
http://collection.britishmuseum.org/id/thesauri/currency/trihemitetartemorion,trihemitetartemorion,
http://collection.britishmuseum.org/id/thesauri/currency/triobol,triobol,
http://collection.britishmuseum.org/id/thesauri/currency/tritetartemorion,tritetartemorion,
http://collection.britishmuseum.org/id/thesauri/currency/tugrik,tugrik,
http://collection.britishmuseum.org/id/thesauri/currency/tuinen,tuinen,
http://collection.britishmuseum.org/id/thesauri/currency/turner,turner,
http://collection.britishmuseum.org/id/thesauri/currency/turnose,turnose,
http://collection.britishmuseum.org/id/thesauri/currency/twelvepenny-groat,twelvepenny-groat,
http://collection.britishmuseum.org/id/thesauri/currency/twopence,twopence,
http://collection.britishmuseum.org/id/thesauri/currency/tyin,tyin,
http://collection.britishmuseum.org/id/thesauri/currency/tyiyn,tyiyn,
http://collection.britishmuseum.org/id/thesauri/currency/uncertain,uncertain,
http://collection.britishmuseum.org/id/thesauri/currency/uncia,uncia,
http://collection.britishmuseum.org/id/thesauri/currency/unicorn,unicorn,
http://collection.britishmuseum.org/id/thesauri/currency/unidad,unidad,
http://collection.britishmuseum.org/id/thesauri/currency/unit,unit,
http://collection.britishmuseum.org/id/thesauri/currency/unite,unite,
http://collection.britishmuseum.org/id/thesauri/currency/urumyia,urumyia,
http://collection.britishmuseum.org/id/thesauri/currency/valor,valor,
http://collection.britishmuseum.org/id/thesauri/currency/van,van,
http://collection.britishmuseum.org/id/thesauri/currency/vatu,vatu,
http://collection.britishmuseum.org/id/thesauri/currency/velli-fanam,velli fanam,
http://collection.britishmuseum.org/id/thesauri/currency/vereinsthaler,vereinsthaler,
http://collection.britishmuseum.org/id/thesauri/currency/victoriatus,victoriatus,
http://collection.britishmuseum.org/id/thesauri/currency/vierchen,vierchen,
http://collection.britishmuseum.org/id/thesauri/currency/vierer,vierer,
http://collection.britishmuseum.org/id/thesauri/currency/vierling,vierling,
http://collection.britishmuseum.org/id/thesauri/currency/vinar,vinar,
http://collection.britishmuseum.org/id/thesauri/currency/weisspfennig,weisspfennig,
http://collection.britishmuseum.org/id/thesauri/currency/wen,wen,
http://collection.britishmuseum.org/id/thesauri/currency/werk,werk,
http://collection.britishmuseum.org/id/thesauri/currency/witten,witten,
http://collection.britishmuseum.org/id/thesauri/currency/won,won,
http://collection.britishmuseum.org/id/thesauri/currency/xian,xian,
http://collection.britishmuseum.org/id/thesauri/currency/xu,xu,
http://collection.britishmuseum.org/id/thesauri/currency/yang,yang,
http://collection.britishmuseum.org/id/thesauri/currency/yen,yen,
http://collection.britishmuseum.org/id/thesauri/currency/yuan,yuan,
http://collection.britishmuseum.org/id/thesauri/currency/zaire,zaire,
http://collection.britishmuseum.org/id/thesauri/currency/zecchino,zecchino,
http://collection.britishmuseum.org/id/thesauri/currency/zloty,zloty,
http://collection.britishmuseum.org/id/thesauri/currency/zollpfennig,zollpfennig,
http://collection.britishmuseum.org/id/thesauri/currency/zuz,zuz,
http://collection.britishmuseum.org/id/thesauri/currency/zwoelfer,zwoelfer,
