URI,Language,Scope note
http://collection.britishmuseum.org/id/thesauri/language/french-latin,French; (Latin),
http://collection.britishmuseum.org/id/thesauri/language/french-latin,French; Latin,
http://collection.britishmuseum.org/id/thesauri/language/french,French?,
http://collection.britishmuseum.org/id/thesauri/language/gl-...-omanorvm,GL[...]OMANORVM,
http://collection.britishmuseum.org/id/thesauri/language/greek,GREEK,
http://collection.britishmuseum.org/id/thesauri/language/gaelic,Gaelic,
http://collection.britishmuseum.org/id/thesauri/language/gandhari,Gandhari,
http://collection.britishmuseum.org/id/thesauri/language/gauarati,Gauarati,
http://collection.britishmuseum.org/id/thesauri/language/ge-ez,Ge'ez,
http://collection.britishmuseum.org/id/thesauri/language/ge-ez-and-english,Ge'ez and English,
http://collection.britishmuseum.org/id/thesauri/language/geman,Geman,
http://collection.britishmuseum.org/id/thesauri/language/georgian,Georgian,
http://collection.britishmuseum.org/id/thesauri/language/german,German,
http://collection.britishmuseum.org/id/thesauri/language/german-low,German (low),
http://collection.britishmuseum.org/id/thesauri/language/german,German ?,
http://collection.britishmuseum.org/id/thesauri/language/german-and-chinese,German and Chinese,
http://collection.britishmuseum.org/id/thesauri/language/german-english-spanish-italian,"German, English, Spanish, Italian",
http://collection.britishmuseum.org/id/thesauri/language/german-gothic-letter,"German, gothic letter",
http://collection.britishmuseum.org/id/thesauri/language/german-french,German; French,
http://collection.britishmuseum.org/id/thesauri/language/germanic,Germanic,
http://collection.britishmuseum.org/id/thesauri/language/germany,Germany,
http://collection.britishmuseum.org/id/thesauri/language/ge-ez,Ge?ez,
http://collection.britishmuseum.org/id/thesauri/language/gnostic,Gnostic,
http://collection.britishmuseum.org/id/thesauri/language/gnostic,Gnostic?,
http://collection.britishmuseum.org/id/thesauri/language/gothic,Gothic,
http://collection.britishmuseum.org/id/thesauri/language/greekgreek,GreeKGreek,
http://collection.britishmuseum.org/id/thesauri/language/greeek-modern,Greeek modern,
http://collection.britishmuseum.org/id/thesauri/language/greek,Greek,
http://collection.britishmuseum.org/id/thesauri/language/greek-aramaic,Greek & Aramaic,
http://collection.britishmuseum.org/id/thesauri/language/greek,Greek (?),
http://collection.britishmuseum.org/id/thesauri/language/greek-/eteo-cypriot,Greek (?)/Eteo-Cypriot,
http://collection.britishmuseum.org/id/thesauri/language/greek-corrupt,Greek (corrupt),
http://collection.britishmuseum.org/id/thesauri/language/greek-corrupt,Greek (corrupt},
http://collection.britishmuseum.org/id/thesauri/language/greek-/-demotic,Greek / Demotic,
http://collection.britishmuseum.org/id/thesauri/language/greek-/-latin,Greek / Latin,
http://collection.britishmuseum.org/id/thesauri/language/greek,Greek ?,
http://collection.britishmuseum.org/id/thesauri/language/greek-arabic,Greek ?, Arabic ?
http://collection.britishmuseum.org/id/thesauri/language/greek-and-coptic,Greek and Coptic,
http://collection.britishmuseum.org/id/thesauri/language/greek-and-latin,Greek and Latin,
http://collection.britishmuseum.org/id/thesauri/language/greek-christian,Greek christian(?),
http://collection.britishmuseum.org/id/thesauri/language/greek-or-coptic,Greek or Coptic,
http://collection.britishmuseum.org/id/thesauri/language/greek-or-latin,Greek or Latin,
http://collection.britishmuseum.org/id/thesauri/language/greek,Greek(?),
http://collection.britishmuseum.org/id/thesauri/language/greek-late-period,"Greek, late period",
http://collection.britishmuseum.org/id/thesauri/language/greek,Greek.,
http://collection.britishmuseum.org/id/thesauri/language/greek/latin,Greek/Latin,
http://collection.britishmuseum.org/id/thesauri/language/greek/prakrit,Greek/Prakrit,
http://collection.britishmuseum.org/id/thesauri/language/greek-persian,Greek; Persian,
http://collection.britishmuseum.org/id/thesauri/language/greek,Greek?,
http://collection.britishmuseum.org/id/thesauri/language/greekl,Greekl,
http://collection.britishmuseum.org/id/thesauri/language/green,Green,
http://collection.britishmuseum.org/id/thesauri/language/grek,Grek,
http://collection.britishmuseum.org/id/thesauri/language/gujarati,Gujarati,
http://collection.britishmuseum.org/id/thesauri/language/gujarati,Gujarati ?,
http://collection.britishmuseum.org/id/thesauri/language/gujerati,Gujerati,
http://collection.britishmuseum.org/id/thesauri/language/gujurati,Gujurati,
http://collection.britishmuseum.org/id/thesauri/language/gurmuhki,Gurmuhki,
http://collection.britishmuseum.org/id/thesauri/language/gurmukhi,Gurmukhi,
http://collection.britishmuseum.org/id/thesauri/language/gurmukhi/devnagri,Gurmukhi/Devnagri,
http://collection.britishmuseum.org/id/thesauri/language/gurumukhi,Gurumukhi,
http://collection.britishmuseum.org/id/thesauri/language/gurumukhti,Gurumukhti,
http://collection.britishmuseum.org/id/thesauri/language/hadramitic,Hadramitic,
http://collection.britishmuseum.org/id/thesauri/language/hasaean,Hasaean,
http://collection.britishmuseum.org/id/thesauri/language/hausa,Hausa,
http://collection.britishmuseum.org/id/thesauri/language/hebre,Hebre,
http://collection.britishmuseum.org/id/thesauri/language/hebrew,Hebrew,
http://collection.britishmuseum.org/id/thesauri/language/hebrew-masonic,Hebrew (Masonic),
http://collection.britishmuseum.org/id/thesauri/language/hebrew-or-phoenican,Hebrew or Phoenican,
http://collection.britishmuseum.org/id/thesauri/language/hebrew,Hebrew?,
http://collection.britishmuseum.org/id/thesauri/language/hieroglyphic,Hieroglyphic,
http://collection.britishmuseum.org/id/thesauri/language/hindi,Hindi,
http://collection.britishmuseum.org/id/thesauri/language/hindi-or-bihari,Hindi or Bihari,
http://collection.britishmuseum.org/id/thesauri/language/hindi-or-perhaps-rajasthani,Hindi or perhaps Rajasthani,
http://collection.britishmuseum.org/id/thesauri/language/hirogliphics,Hirogliphics,
http://collection.britishmuseum.org/id/thesauri/language/hittite,Hittite,
http://collection.britishmuseum.org/id/thesauri/language/hittite-and-akkadian,Hittite and Akkadian,
http://collection.britishmuseum.org/id/thesauri/language/hittite-and-hurrian,Hittite and hurrian,
http://collection.britishmuseum.org/id/thesauri/language/hittite,Hittite?,
http://collection.britishmuseum.org/id/thesauri/language/hungarian,Hungarian,
http://collection.britishmuseum.org/id/thesauri/language/inter-vtrvnqve,INTER VTRVNQVE,
http://collection.britishmuseum.org/id/thesauri/language/iberian,Iberian,
http://collection.britishmuseum.org/id/thesauri/language/icelandic,Icelandic,
http://collection.britishmuseum.org/id/thesauri/language/imitation-greek,Imitation Greek,
http://collection.britishmuseum.org/id/thesauri/language/imitationgreek,ImitationGreek,
http://collection.britishmuseum.org/id/thesauri/language/indian,Indian,
http://collection.britishmuseum.org/id/thesauri/language/indian-prakrit,Indian Prakrit,
http://collection.britishmuseum.org/id/thesauri/language/indistinct,Indistinct,
http://collection.britishmuseum.org/id/thesauri/language/iranian,Iranian,
http://collection.britishmuseum.org/id/thesauri/language/irish,Irish,
http://collection.britishmuseum.org/id/thesauri/language/irish-gaelic,Irish Gaelic,
http://collection.britishmuseum.org/id/thesauri/language/islamic,Islamic,
http://collection.britishmuseum.org/id/thesauri/language/italian,Italian,
http://collection.britishmuseum.org/id/thesauri/language/italian-german,Italian & German,
http://collection.britishmuseum.org/id/thesauri/language/italian-and-german,Italian and German,
http://collection.britishmuseum.org/id/thesauri/language/italian-english,Italian; English,
http://collection.britishmuseum.org/id/thesauri/language/italian-latin,Italian? Latin?,
http://collection.britishmuseum.org/id/thesauri/language/italians,Italians,
http://collection.britishmuseum.org/id/thesauri/language/italy,Italy,
http://collection.britishmuseum.org/id/thesauri/language/jamaican-creole,Jamaican Creole,
http://collection.britishmuseum.org/id/thesauri/language/japaense,Japaense,
http://collection.britishmuseum.org/id/thesauri/language/japanese,Japanese,
http://collection.britishmuseum.org/id/thesauri/language/japanese-and-english,Japanese and English,
http://collection.britishmuseum.org/id/thesauri/language/japanese-and-french,Japanese and French,
http://collection.britishmuseum.org/id/thesauri/language/japanese/chinese,Japanese/Chinese,
http://collection.britishmuseum.org/id/thesauri/language/japanese/chjnese,Japanese/Chjnese,
http://collection.britishmuseum.org/id/thesauri/language/japanese,Japanese?,
http://collection.britishmuseum.org/id/thesauri/language/japaneses,Japaneses,
http://collection.britishmuseum.org/id/thesauri/language/javanese,Javanese,
http://collection.britishmuseum.org/id/thesauri/language/jemdet-nasr,Jemdet Nasr?,
http://collection.britishmuseum.org/id/thesauri/language/kaithi,Kaithi,
http://collection.britishmuseum.org/id/thesauri/language/kanarese-acc.-to-old-draft-register,Kanarese (acc. to old draft register),
http://collection.britishmuseum.org/id/thesauri/language/kanbun,Kanbun,
http://collection.britishmuseum.org/id/thesauri/language/kanbun-japanese,"Kanbun, Japanese",
http://collection.britishmuseum.org/id/thesauri/language/kannada,Kannada,
http://collection.britishmuseum.org/id/thesauri/language/kazakh,Kazakh,
http://collection.britishmuseum.org/id/thesauri/language/kharoshthi,Kharoshthi,
http://collection.britishmuseum.org/id/thesauri/language/kharosthi,Kharosthi,
http://collection.britishmuseum.org/id/thesauri/language/khmer,Khmer,
http://collection.britishmuseum.org/id/thesauri/language/kiswahili,KiSwahili,
http://collection.britishmuseum.org/id/thesauri/language/kinyarwanda,Kinyarwanda,
http://collection.britishmuseum.org/id/thesauri/language/kiswahili,Kiswahili,
http://collection.britishmuseum.org/id/thesauri/language/korale,Korale,
http://collection.britishmuseum.org/id/thesauri/language/korea,Korea,
http://collection.britishmuseum.org/id/thesauri/language/korean,Korean,
http://collection.britishmuseum.org/id/thesauri/language/korean,Korean?,
http://collection.britishmuseum.org/id/thesauri/language/kufic,Kufic,
http://collection.britishmuseum.org/id/thesauri/language/kurdish,Kurdish,
http://collection.britishmuseum.org/id/thesauri/language/latin,LATIN,
http://collection.britishmuseum.org/id/thesauri/language/latin,LAtin,
http://collection.britishmuseum.org/id/thesauri/language/laitn,Laitn,
http://collection.britishmuseum.org/id/thesauri/language/lao,Lao,
http://collection.britishmuseum.org/id/thesauri/language/larin,Larin,
http://collection.britishmuseum.org/id/thesauri/language/lati,Lati,
http://collection.britishmuseum.org/id/thesauri/language/latin,Latin,
http://collection.britishmuseum.org/id/thesauri/language/latin-greek,Latin & Greek,
http://collection.britishmuseum.org/id/thesauri/language/latin,Latin (?),
http://collection.britishmuseum.org/id/thesauri/language/latin-but-garbled-/-illiterate,Latin (but garbled / illiterate),
http://collection.britishmuseum.org/id/thesauri/language/latin-but-semi-literate,Latin (but semi-literate),
http://collection.britishmuseum.org/id/thesauri/language/latin-/-greek,Latin / Greek,
http://collection.britishmuseum.org/id/thesauri/language/latin,Latin ?,
http://collection.britishmuseum.org/id/thesauri/language/latin-and-french,Latin and French,
http://collection.britishmuseum.org/id/thesauri/language/latin-and-french,Latin and French (?),
http://collection.britishmuseum.org/id/thesauri/language/latin-and-german,Latin and German,
http://collection.britishmuseum.org/id/thesauri/language/latin-and-greek,Latin and Greek,
http://collection.britishmuseum.org/id/thesauri/language/latin-and-low-german,Latin and Low German ?,
http://collection.britishmuseum.org/id/thesauri/language/latin-or-greek,Latin or Greek,
http://collection.britishmuseum.org/id/thesauri/language/latin-palmyrene,"Latin, Palmyrene",
http://collection.britishmuseum.org/id/thesauri/language/latin,Latin-,
http://collection.britishmuseum.org/id/thesauri/language/latin,Latin.,
http://collection.britishmuseum.org/id/thesauri/language/latin/german,Latin/German,
http://collection.britishmuseum.org/id/thesauri/language/latin/greek,Latin/Greek,
http://collection.britishmuseum.org/id/thesauri/language/latin/greek,Latin/greek,
http://collection.britishmuseum.org/id/thesauri/language/latin-dutch,Latin; Dutch,
http://collection.britishmuseum.org/id/thesauri/language/latin-english-and-french,Latin; English and French,
http://collection.britishmuseum.org/id/thesauri/language/latin-french,Latin; French,
http://collection.britishmuseum.org/id/thesauri/language/latin-german,Latin; German,
http://collection.britishmuseum.org/id/thesauri/language/latin,Latin?,
http://collection.britishmuseum.org/id/thesauri/language/latin-french,Latin? French?,
http://collection.britishmuseum.org/id/thesauri/language/latin-italian,Latin? Italian?,
http://collection.britishmuseum.org/id/thesauri/language/latin-other,Latin? Other?,
http://collection.britishmuseum.org/id/thesauri/language/latine,Latine,
http://collection.britishmuseum.org/id/thesauri/language/lating,Lating,
http://collection.britishmuseum.org/id/thesauri/language/latini,Latini,
http://collection.britishmuseum.org/id/thesauri/language/latinr,Latinr,
http://collection.britishmuseum.org/id/thesauri/language/laton,Laton,
http://collection.britishmuseum.org/id/thesauri/language/latvian,Latvian,
http://collection.britishmuseum.org/id/thesauri/language/lithuanian,Lithuanian,
http://collection.britishmuseum.org/id/thesauri/language/local-dialect-may-be-rajasthani,"Local dialect, may be Rajasthani",
http://collection.britishmuseum.org/id/thesauri/language/lombardic,Lombardic,
http://collection.britishmuseum.org/id/thesauri/language/ltain,Ltain,
http://collection.britishmuseum.org/id/thesauri/language/luwian,Luwian,
http://collection.britishmuseum.org/id/thesauri/language/luxembourgish,Luxembourgish,
http://collection.britishmuseum.org/id/thesauri/language/lybian,Lybian,
http://collection.britishmuseum.org/id/thesauri/language/lycian,Lycian,
http://collection.britishmuseum.org/id/thesauri/language/lycian-greek,Lycian & Greek,
http://collection.britishmuseum.org/id/thesauri/language/lydian,Lydian,
http://collection.britishmuseum.org/id/thesauri/language/molart.f,MOLART.F.,
http://collection.britishmuseum.org/id/thesauri/language/macedonian,Macedonian,
http://collection.britishmuseum.org/id/thesauri/language/maghrebi-arabic,Maghrebi Arabic,
http://collection.britishmuseum.org/id/thesauri/language/malagasy,Malagasy,
http://collection.britishmuseum.org/id/thesauri/language/malay,Malay,
http://collection.britishmuseum.org/id/thesauri/language/malay-and-english,Malay and English,
http://collection.britishmuseum.org/id/thesauri/language/malay-script,Malay script,
http://collection.britishmuseum.org/id/thesauri/language/malay-english,"Malay, English",
http://collection.britishmuseum.org/id/thesauri/language/malayalam,Malayalam,
http://collection.britishmuseum.org/id/thesauri/language/malayan,Malayan,
http://collection.britishmuseum.org/id/thesauri/language/maldivian-dhivehi,Maldivian Dhivehi,
http://collection.britishmuseum.org/id/thesauri/language/maltese,Maltese,
http://collection.britishmuseum.org/id/thesauri/language/manchu,Manchu,
http://collection.britishmuseum.org/id/thesauri/language/manchurian,Manchurian,
http://collection.britishmuseum.org/id/thesauri/language/mandaic,Mandaic,
http://collection.britishmuseum.org/id/thesauri/language/mandaic,Mandaic (?),
http://collection.britishmuseum.org/id/thesauri/language/mandarin,Mandarin,
http://collection.britishmuseum.org/id/thesauri/language/maori,Maori,
http://collection.britishmuseum.org/id/thesauri/language/marathi,Marathi,
http://collection.britishmuseum.org/id/thesauri/language/marwari,Marwari,
http://collection.britishmuseum.org/id/thesauri/language/maya,Maya,
http://collection.britishmuseum.org/id/thesauri/language/maya,Maya?,
http://collection.britishmuseum.org/id/thesauri/language/meroitic,Meroitic,
http://collection.britishmuseum.org/id/thesauri/language/meroitic,Meroitic(?),
http://collection.britishmuseum.org/id/thesauri/language/mewari,Mewari,
http://collection.britishmuseum.org/id/thesauri/language/mexican,Mexican,
http://collection.britishmuseum.org/id/thesauri/language/middle-egptian,Middle Egptian,
http://collection.britishmuseum.org/id/thesauri/language/middle-egyptian,Middle Egyptian,
http://collection.britishmuseum.org/id/thesauri/language/middle-phoenician,Middle Phoenician,
http://collection.britishmuseum.org/id/thesauri/language/middle-persian,Middle-Persian,
http://collection.britishmuseum.org/id/thesauri/language/minaic,Minaic,
http://collection.britishmuseum.org/id/thesauri/language/modern-greek,Modern Greek,
http://collection.britishmuseum.org/id/thesauri/language/moldovan,Moldovan,
http://collection.britishmuseum.org/id/thesauri/language/mon,Mon?,
http://collection.britishmuseum.org/id/thesauri/language/mongol,Mongol,
http://collection.britishmuseum.org/id/thesauri/language/mongolian,Mongolian,
http://collection.britishmuseum.org/id/thesauri/language/mycenaean-greek,Mycenaean Greek,
http://collection.britishmuseum.org/id/thesauri/language/n/a,N/A,
http://collection.britishmuseum.org/id/thesauri/language/nabataean,Nabataean,
http://collection.britishmuseum.org/id/thesauri/language/nabataean-or-aramaic,Nabataean or Aramaic,
http://collection.britishmuseum.org/id/thesauri/language/ndebele,Ndebele,
http://collection.britishmuseum.org/id/thesauri/language/neo-assyrian,Neo-Assyrian,
http://collection.britishmuseum.org/id/thesauri/language/neo-babylonian,Neo-Babylonian,
http://collection.britishmuseum.org/id/thesauri/language/neo-babylonian,Neo-Babylonian?,
http://collection.britishmuseum.org/id/thesauri/language/neo-punic,Neo-Punic,
http://collection.britishmuseum.org/id/thesauri/language/neo-punic-latin,Neo-Punic; Latin,
http://collection.britishmuseum.org/id/thesauri/language/nepalese,Nepalese,
http://collection.britishmuseum.org/id/thesauri/language/netherlandish,Netherlandish,
http://collection.britishmuseum.org/id/thesauri/language/no-legend-visible,No legend visible.,
http://collection.britishmuseum.org/id/thesauri/language/norman-french,Norman French,
http://collection.britishmuseum.org/id/thesauri/language/north-arabian,North Arabian,
http://collection.britishmuseum.org/id/thesauri/language/northern-thai,Northern Thai,
http://collection.britishmuseum.org/id/thesauri/language/norwegian,Norwegian,
http://collection.britishmuseum.org/id/thesauri/language/norweigan,Norweigan,
http://collection.britishmuseum.org/id/thesauri/language/numeral-used-for-arabic-persian-numbers,Numeral (used for Arabic & Persian numbers),
http://collection.britishmuseum.org/id/thesauri/language/numerical,Numerical,
http://collection.britishmuseum.org/id/thesauri/language/numidian,Numidian,
http://collection.britishmuseum.org/id/thesauri/language/nuzi,Nuzi,
http://collection.britishmuseum.org/id/thesauri/language/nuzi,Nuzi?,
http://collection.britishmuseum.org/id/thesauri/language/old-akkadian,Old Akkadian,
http://collection.britishmuseum.org/id/thesauri/language/old-akkadian-old-babylonian,Old Akkadian? Old Babylonian?,
http://collection.britishmuseum.org/id/thesauri/language/old-akkadian-sumerian,Old Akkadian? Sumerian?,
http://collection.britishmuseum.org/id/thesauri/language/old-babylonian-neo-babylonian,Old Babylonian & Neo-Babylonian,
http://collection.britishmuseum.org/id/thesauri/language/old-babylonian,Old Babylonian?,
http://collection.britishmuseum.org/id/thesauri/language/old-church-slavonic,Old Church Slavonic,
http://collection.britishmuseum.org/id/thesauri/language/old-egyptian,Old Egyptian,
http://collection.britishmuseum.org/id/thesauri/language/old-english,Old English,
http://collection.britishmuseum.org/id/thesauri/language/old-english,Old English ?,
http://collection.britishmuseum.org/id/thesauri/language/old-irish,Old Irish,
http://collection.britishmuseum.org/id/thesauri/language/old-norse,Old Norse,
http://collection.britishmuseum.org/id/thesauri/language/old-nubian,Old Nubian,
http://collection.britishmuseum.org/id/thesauri/language/old-nubian-and-greek,Old Nubian and Greek,
http://collection.britishmuseum.org/id/thesauri/language/old-persian,Old Persian,
http://collection.britishmuseum.org/id/thesauri/language/old-persian-elamite-babylonian-and-egyptian,"Old Persian, Elamite, Babylonian and Egyptian",
http://collection.britishmuseum.org/id/thesauri/language/old-slavonic,Old Slavonic,
http://collection.britishmuseum.org/id/thesauri/language/oriya,Oriya,
http://collection.britishmuseum.org/id/thesauri/language/oscan,Oscan,
http://collection.britishmuseum.org/id/thesauri/language/ottoman,Ottoman,
http://collection.britishmuseum.org/id/thesauri/language/pk,PK,
http://collection.britishmuseum.org/id/thesauri/language/pahalvi,Pahalvi,
http://collection.britishmuseum.org/id/thesauri/language/pahalvi-middle-persian,Pahalvi (Middle Persian),
http://collection.britishmuseum.org/id/thesauri/language/pahalvi-middle-persian-and-arabic,Pahalvi (Middle Persian) and Arabic,
http://collection.britishmuseum.org/id/thesauri/language/pahlavi,Pahlavi,
http://collection.britishmuseum.org/id/thesauri/language/pahlavi,Pahlavi (?),
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-middle-persian,Pahlavi (MIddle Persian),
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-midde-persian,Pahlavi (Midde Persian),
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-middel-persian,Pahlavi (Middel Persian),
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-middle-persian,Pahlavi (Middle  Persian),
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-middle-persian-and-arabic,Pahlavi (Middle  Persian) and Arabic,
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-middle-perisan-and-arabic,Pahlavi (Middle Perisan) and Arabic,
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-middle-perisna,Pahlavi (Middle Perisna),
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-middle-persia,Pahlavi (Middle Persia),
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-middle-persia-and-arabic,Pahlavi (Middle Persia) and Arabic,
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-middle-persian,Pahlavi (Middle Persian),
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-middle-persian,Pahlavi (Middle Persian) ?,
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-middle-persian-amd-arabic,Pahlavi (Middle Persian) amd Arabic,
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-middle-persian-and-arabic,Pahlavi (Middle Persian) and  Arabic,
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-middle-persian-and-arabi,Pahlavi (Middle Persian) and Arabi,
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-middle-persian-and-arabic,Pahlavi (Middle Persian) and Arabic,
