URI,Language,Scope note
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-middle-persian-and-arabic,Pahlavi (Middle Persian) and Arabic ?,
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-middle-persian-and-kufic-arabic,Pahlavi (Middle Persian) and Kufic Arabic,
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-middle-persian-and-arabic,Pahlavi (Middle Persian) and arabic,
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-middle-persiana,Pahlavi (Middle Persiana),
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-middle-presian-and-arabic,Pahlavi (Middle Presian) and Arabic,
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-middle-persian-and-arabic,Pahlavi (Middle persian) and Arabic,
http://collection.britishmuseum.org/id/thesauri/language/pahlavi-middle-persian-and-arabic,Pahlavi (middle Persian) and Arabic,
http://collection.britishmuseum.org/id/thesauri/language/pahlavi,Pahlavi?,
http://collection.britishmuseum.org/id/thesauri/language/pahlevi,Pahlevi,
http://collection.britishmuseum.org/id/thesauri/language/pahlvai-middle-persian-and-arabic,Pahlvai (Middle Persian) and Arabic,
http://collection.britishmuseum.org/id/thesauri/language/pali,Pali,
http://collection.britishmuseum.org/id/thesauri/language/pali-and-burmese,Pali and Burmese,
http://collection.britishmuseum.org/id/thesauri/language/pali-and-thai,Pali and Thai,
http://collection.britishmuseum.org/id/thesauri/language/palmyran,Palmyran,
http://collection.britishmuseum.org/id/thesauri/language/palmyrene,Palmyrene,
http://collection.britishmuseum.org/id/thesauri/language/palymrene,Palymrene,
http://collection.britishmuseum.org/id/thesauri/language/pamphylian,Pamphylian,
http://collection.britishmuseum.org/id/thesauri/language/parthian,Parthian,
http://collection.britishmuseum.org/id/thesauri/language/parthian,Parthian?,
http://collection.britishmuseum.org/id/thesauri/language/persian,Persian,
http://collection.britishmuseum.org/id/thesauri/language/persian-arabic,Persian & Arabic,
http://collection.britishmuseum.org/id/thesauri/language/persian-and-arabic,Persian and Arabic,
http://collection.britishmuseum.org/id/thesauri/language/persian-and-hindi,Persian and Hindi,
http://collection.britishmuseum.org/id/thesauri/language/persian-and-turkish,Persian and Turkish,
http://collection.britishmuseum.org/id/thesauri/language/persian-and-sanskrit,Persian and sanskrit,
http://collection.britishmuseum.org/id/thesauri/language/persian.-hindi,Persian. Hindi,
http://collection.britishmuseum.org/id/thesauri/language/persian-elamite-babylonian,Persian; Elamite; Babylonian,
http://collection.britishmuseum.org/id/thesauri/language/persian,Persian?,
http://collection.britishmuseum.org/id/thesauri/language/phalevi,Phalevi,
http://collection.britishmuseum.org/id/thesauri/language/phoenican,Phoenican,
http://collection.britishmuseum.org/id/thesauri/language/phoenican-or-hebrew,Phoenican or Hebrew,
http://collection.britishmuseum.org/id/thesauri/language/phoenican,Phoenican?,
http://collection.britishmuseum.org/id/thesauri/language/phoenician,Phoenician,
http://collection.britishmuseum.org/id/thesauri/language/phoenician,Phoenician ?,
http://collection.britishmuseum.org/id/thesauri/language/phoenician-and-greek,Phoenician and  Greek,
http://collection.britishmuseum.org/id/thesauri/language/phoenician-or-hebrew,Phoenician or Hebrew,
http://collection.britishmuseum.org/id/thesauri/language/phoenician/greek,Phoenician/Greek,
http://collection.britishmuseum.org/id/thesauri/language/phoenician,Phoenician?,
http://collection.britishmuseum.org/id/thesauri/language/polish,Polish,
http://collection.britishmuseum.org/id/thesauri/language/portugal,Portugal,
http://collection.britishmuseum.org/id/thesauri/language/portuguesa,Portuguesa,
http://collection.britishmuseum.org/id/thesauri/language/portuguese,Portuguese,
http://collection.britishmuseum.org/id/thesauri/language/portuguese-and-chinese,Portuguese and Chinese,
http://collection.britishmuseum.org/id/thesauri/language/potuguese,Potuguese,
http://collection.britishmuseum.org/id/thesauri/language/prakrit,Prakrit,
http://collection.britishmuseum.org/id/thesauri/language/prakrit,Prakrit (?),
http://collection.britishmuseum.org/id/thesauri/language/proto-canaanite,Proto-Canaanite,
http://collection.britishmuseum.org/id/thesauri/language/pseudo-pahlavi-middle-persian,Pseudo-Pahlavi (Middle Persian),
http://collection.britishmuseum.org/id/thesauri/language/pseudo-pahlavi-middle-persian-and-arabic,Pseudo-Pahlavi (Middle Persian) and Arabic,
http://collection.britishmuseum.org/id/thesauri/language/punic,Punic,
http://collection.britishmuseum.org/id/thesauri/language/punjabi,Punjabi,
http://collection.britishmuseum.org/id/thesauri/language/pyu,Pyu,
http://collection.britishmuseum.org/id/thesauri/language/qatabanic,Qatabanic,
http://collection.britishmuseum.org/id/thesauri/language/qatabanic,Qatabanic?,
http://collection.britishmuseum.org/id/thesauri/language/r-joly-51,R Joly 51,
http://collection.britishmuseum.org/id/thesauri/language/rajasthani,Rajasthani,
http://collection.britishmuseum.org/id/thesauri/language/roman-numerals,Roman Numerals,
http://collection.britishmuseum.org/id/thesauri/language/roman-capitals,Roman capitals,
http://collection.britishmuseum.org/id/thesauri/language/roman-letters,Roman letters,
http://collection.britishmuseum.org/id/thesauri/language/roman-letters-and-english,Roman letters and English,
http://collection.britishmuseum.org/id/thesauri/language/roman-letters-and-englsih,Roman letters and Englsih,
http://collection.britishmuseum.org/id/thesauri/language/romani,Romani,
http://collection.britishmuseum.org/id/thesauri/language/romanian,Romanian,
http://collection.britishmuseum.org/id/thesauri/language/romanised-chinese,Romanised Chinese,
http://collection.britishmuseum.org/id/thesauri/language/romanised-chinese-non-standard,Romanised Chinese (non-standard),
http://collection.britishmuseum.org/id/thesauri/language/runic,Runic,
http://collection.britishmuseum.org/id/thesauri/language/russian,Russian,
http://collection.britishmuseum.org/id/thesauri/language/sabaean,Sabaean,
http://collection.britishmuseum.org/id/thesauri/language/sabaic,Sabaic,
http://collection.britishmuseum.org/id/thesauri/language/sabaic-late-sabaic,Sabaic - Late Sabaic,
http://collection.britishmuseum.org/id/thesauri/language/sabaic,Sabaic?,
http://collection.britishmuseum.org/id/thesauri/language/safaitic,Safaitic,
http://collection.britishmuseum.org/id/thesauri/language/samoan,Samoan,
http://collection.britishmuseum.org/id/thesauri/language/sanksrit,Sanksrit,
http://collection.britishmuseum.org/id/thesauri/language/sanskrit,Sanskrit,
http://collection.britishmuseum.org/id/thesauri/language/sanskrit-local-dialect,Sanskrit & local dialect,
http://collection.britishmuseum.org/id/thesauri/language/sanskrit-corrupt,Sanskrit (corrupt),
http://collection.britishmuseum.org/id/thesauri/language/sanskrit-top-urdu-top-braj-bhasa-or-local-dialect-centre,"Sanskrit (top), urdu (top), braj bhasa or local dialect (centre)",
http://collection.britishmuseum.org/id/thesauri/language/sanskrit-and-tibetan,Sanskrit and Tibetan,
http://collection.britishmuseum.org/id/thesauri/language/sanskrit,Sanskrit(?),
http://collection.britishmuseum.org/id/thesauri/language/sanskrit,Sanskrit?,
http://collection.britishmuseum.org/id/thesauri/language/scots,Scots,
http://collection.britishmuseum.org/id/thesauri/language/seisei-kiitsu,Seisei Kiitsu,
http://collection.britishmuseum.org/id/thesauri/language/semitic-or-numidian,Semitic or Numidian,
http://collection.britishmuseum.org/id/thesauri/language/semitic,Semitic?,
http://collection.britishmuseum.org/id/thesauri/language/serbian,Serbian,
http://collection.britishmuseum.org/id/thesauri/language/serbo-croatian,Serbo-Croatian,
http://collection.britishmuseum.org/id/thesauri/language/serbo-croation,Serbo-Croation,
http://collection.britishmuseum.org/id/thesauri/language/sesotho,Sesotho,
http://collection.britishmuseum.org/id/thesauri/language/shan,Shan,
http://collection.britishmuseum.org/id/thesauri/language/shiite,Shiite,
http://collection.britishmuseum.org/id/thesauri/language/shukurin,Shukurin,
http://collection.britishmuseum.org/id/thesauri/language/siswati,SiSwati,
http://collection.britishmuseum.org/id/thesauri/language/sinaitic,Sinaitic,
http://collection.britishmuseum.org/id/thesauri/language/sinhala,Sinhala,
http://collection.britishmuseum.org/id/thesauri/language/slovak,Slovak,
http://collection.britishmuseum.org/id/thesauri/language/slovakian,Slovakian,
http://collection.britishmuseum.org/id/thesauri/language/slovenian,Slovenian,
http://collection.britishmuseum.org/id/thesauri/language/sogdian,Sogdian,
http://collection.britishmuseum.org/id/thesauri/language/somali,Somali,
http://collection.britishmuseum.org/id/thesauri/language/sotho,Sotho,
http://collection.britishmuseum.org/id/thesauri/language/spanish,Spanish,
http://collection.britishmuseum.org/id/thesauri/language/spanish-english,Spanish & English,
http://collection.britishmuseum.org/id/thesauri/language/spanish-cuban,Spanish (Cuban),
http://collection.britishmuseum.org/id/thesauri/language/spanish,Spanish ?,
http://collection.britishmuseum.org/id/thesauri/language/spanish-english,"Spanish, English",
http://collection.britishmuseum.org/id/thesauri/language/spanish,Spanish?,
http://collection.britishmuseum.org/id/thesauri/language/sumerian,Sumerian,
http://collection.britishmuseum.org/id/thesauri/language/sumerian-or-akkadian,Sumerian or Akkadian,
http://collection.britishmuseum.org/id/thesauri/language/sumerian-akkadian,Sumerian-Akkadian,
http://collection.britishmuseum.org/id/thesauri/language/sumerian,Sumerian?,
http://collection.britishmuseum.org/id/thesauri/language/sumero-akkadian,Sumero-Akkadian,
http://collection.britishmuseum.org/id/thesauri/language/swahili,Swahili,
http://collection.britishmuseum.org/id/thesauri/language/swedish,Swedish,
http://collection.britishmuseum.org/id/thesauri/language/swiss,Swiss,
http://collection.britishmuseum.org/id/thesauri/language/syllabic,Syllabic,
http://collection.britishmuseum.org/id/thesauri/language/syllabic-european,Syllabic & European,
http://collection.britishmuseum.org/id/thesauri/language/syllabic-script,Syllabic script,
http://collection.britishmuseum.org/id/thesauri/language/syllabics,Syllabics,
http://collection.britishmuseum.org/id/thesauri/language/symbol,Symbol,
http://collection.britishmuseum.org/id/thesauri/language/syriac,Syriac,
http://collection.britishmuseum.org/id/thesauri/language/syriac,Syriac?,
http://collection.britishmuseum.org/id/thesauri/language/syrian-english-numeric,"Syrian, English, numeric",
http://collection.britishmuseum.org/id/thesauri/language/t-or-x,T (or X),
http://collection.britishmuseum.org/id/thesauri/language/tahitian,Tahitian,
http://collection.britishmuseum.org/id/thesauri/language/takari,Takari,
http://collection.britishmuseum.org/id/thesauri/language/tamil,Tamil,
http://collection.britishmuseum.org/id/thesauri/language/telegu,Telegu,
http://collection.britishmuseum.org/id/thesauri/language/telugu,Telugu,
http://collection.britishmuseum.org/id/thesauri/language/thai,Thai,
http://collection.britishmuseum.org/id/thesauri/language/thai-and-chinese,Thai and Chinese,
http://collection.britishmuseum.org/id/thesauri/language/thai-and-khmer,Thai and Khmer,
http://collection.britishmuseum.org/id/thesauri/language/thai-and-pali,Thai and Pali,
http://collection.britishmuseum.org/id/thesauri/language/thai-and-sanskrit,Thai and Sanskrit,
http://collection.britishmuseum.org/id/thesauri/language/thai-cambodian,Thai; Cambodian,
http://collection.britishmuseum.org/id/thesauri/language/thamudic,Thamudic,
http://collection.britishmuseum.org/id/thesauri/language/tibetan,Tibetan,
http://collection.britishmuseum.org/id/thesauri/language/tibetan-and-sanskrit-or-a-mixture-of-both,Tibetan (?) and Sanskrit (?) or a mixture of both,
http://collection.britishmuseum.org/id/thesauri/language/tibetan-or-sanskrit-or-a-mixture-of-both,Tibetan (?) or Sanskrit (?) or a mixture of both,
http://collection.britishmuseum.org/id/thesauri/language/tibetan-and-sanskrit,Tibetan and ?Sanskrit,
http://collection.britishmuseum.org/id/thesauri/language/tibetan-and-sanskrit,Tibetan and Sanskrit,
http://collection.britishmuseum.org/id/thesauri/language/tibetan-and/or-sanskrit,Tibetan and/or Sanskrit,
http://collection.britishmuseum.org/id/thesauri/language/tibetan-buddhist-hybrid-sanskrit,"Tibetan, Buddhist Hybrid Sanskrit",
http://collection.britishmuseum.org/id/thesauri/language/tibetan-chinese,"Tibetan, Chinese",
http://collection.britishmuseum.org/id/thesauri/language/tibetan-chinese,Tibetan; Chinese,
http://collection.britishmuseum.org/id/thesauri/language/transliteration-in-roman-letters-and-english,Transliteration in Roman letters and English,
http://collection.britishmuseum.org/id/thesauri/language/tsonga,Tsonga,
http://collection.britishmuseum.org/id/thesauri/language/tswana,Tswana,
http://collection.britishmuseum.org/id/thesauri/language/tughra,Tughra,
http://collection.britishmuseum.org/id/thesauri/language/turkish,Turkish,
http://collection.britishmuseum.org/id/thesauri/language/turkish/english,Turkish/English,
http://collection.britishmuseum.org/id/thesauri/language/turkmen,Turkmen,
http://collection.britishmuseum.org/id/thesauri/language/twi,Twi,
http://collection.britishmuseum.org/id/thesauri/language/uighur,Uighur,
http://collection.britishmuseum.org/id/thesauri/language/ukraine,Ukraine,
http://collection.britishmuseum.org/id/thesauri/language/ukrainian,Ukrainian,
http://collection.britishmuseum.org/id/thesauri/language/ukranian,Ukranian,
http://collection.britishmuseum.org/id/thesauri/language/ukrianian,Ukrianian,
http://collection.britishmuseum.org/id/thesauri/language/uncertain,Uncertain,
http://collection.britishmuseum.org/id/thesauri/language/unclear,Unclear,
http://collection.britishmuseum.org/id/thesauri/language/unknown,Unknown,
http://collection.britishmuseum.org/id/thesauri/language/urartian,Urartian,
http://collection.britishmuseum.org/id/thesauri/language/urdu,Urdu,
http://collection.britishmuseum.org/id/thesauri/language/urdu-and-bengali,Urdu and Bengali,
http://collection.britishmuseum.org/id/thesauri/language/urdu-arabic,"Urdu, Arabic",
http://collection.britishmuseum.org/id/thesauri/language/urdu,Urdu?,
http://collection.britishmuseum.org/id/thesauri/language/uzbek,Uzbek,
http://collection.britishmuseum.org/id/thesauri/language/venda,Venda,
http://collection.britishmuseum.org/id/thesauri/language/vietname,Vietname,
http://collection.britishmuseum.org/id/thesauri/language/vietnamese,Vietnamese,
http://collection.britishmuseum.org/id/thesauri/language/vietnamese-russian-chinese-spanish-english-and-french-and-german-and-italian,"Vietnamese, Russian,Chinese,Spanish,English and French and German and Italian",
http://collection.britishmuseum.org/id/thesauri/language/welsh,Welsh,
http://collection.britishmuseum.org/id/thesauri/language/xhosa,Xhosa,
http://collection.britishmuseum.org/id/thesauri/language/yoruba,Yoruba,
http://collection.britishmuseum.org/id/thesauri/language/yugoslavian,Yugoslavian,
http://collection.britishmuseum.org/id/thesauri/language/zulu,Zulu,
http://collection.britishmuseum.org/id/thesauri/language/zulu/swati,Zulu/Swati,
http://collection.britishmuseum.org/id/thesauri/language/africkaans,africkaans,
http://collection.britishmuseum.org/id/thesauri/language/akkadian,akkadian,
http://collection.britishmuseum.org/id/thesauri/language/altin,altin,
http://collection.britishmuseum.org/id/thesauri/language/ancient-egyptian,ancient Egyptian,
http://collection.britishmuseum.org/id/thesauri/language/ancient-egyptian,ancient Egyptian (?),
http://collection.britishmuseum.org/id/thesauri/language/ancient-greek,ancient Greek,
http://collection.britishmuseum.org/id/thesauri/language/ancient-greek,ancient Greek (?),
http://collection.britishmuseum.org/id/thesauri/language/ancient-greek-cypriot-dialect,ancient Greek (Cypriot dialect),
http://collection.britishmuseum.org/id/thesauri/language/ancient-south-arabian,ancient South Arabian,
http://collection.britishmuseum.org/id/thesauri/language/and-latin,and Latin,
http://collection.britishmuseum.org/id/thesauri/language/and-numeral,and numeral,
http://collection.britishmuseum.org/id/thesauri/language/aramaic,aramaic,
http://collection.britishmuseum.org/id/thesauri/language/aramaic,aramaic?,
http://collection.britishmuseum.org/id/thesauri/language/archaic,archaic?,
http://collection.britishmuseum.org/id/thesauri/language/bactrian,bactrian,
http://collection.britishmuseum.org/id/thesauri/language/base,base,
http://collection.britishmuseum.org/id/thesauri/language/bilingual,bilingual,
http://collection.britishmuseum.org/id/thesauri/language/bilingual-sumerian-and-akkadian,"bilingual, Sumerian and Akkadian",
http://collection.britishmuseum.org/id/thesauri/language/braile,braile,
http://collection.britishmuseum.org/id/thesauri/language/braj-bhasa,braj bhasa,
http://collection.britishmuseum.org/id/thesauri/language/chinese,chinese,
http://collection.britishmuseum.org/id/thesauri/language/cuneiform,cuneiform,
http://collection.britishmuseum.org/id/thesauri/language/egyptian,egyptian,
http://collection.britishmuseum.org/id/thesauri/language/english,english,
http://collection.britishmuseum.org/id/thesauri/language/fake,fake,
http://collection.britishmuseum.org/id/thesauri/language/finnish,finnish,
http://collection.britishmuseum.org/id/thesauri/language/fractional-mark,fractional mark,
http://collection.britishmuseum.org/id/thesauri/language/french,french,
http://collection.britishmuseum.org/id/thesauri/language/french-spanish-german-italian-dutch-portuguese-hungarian-austrian,"french, spanish, german, italian, dutch, portuguese, hungarian, austrian",
http://collection.britishmuseum.org/id/thesauri/language/gandhari,gandhari,
http://collection.britishmuseum.org/id/thesauri/language/ge-ez,ge'ez,
http://collection.britishmuseum.org/id/thesauri/language/german,german,
http://collection.britishmuseum.org/id/thesauri/language/greek,greek,
http://collection.britishmuseum.org/id/thesauri/language/greek-and-charakteres,greek and Charakteres,
http://collection.britishmuseum.org/id/thesauri/language/greek-and-charakteres-magical-symbols,greek and Charakteres (magical symbols),
http://collection.britishmuseum.org/id/thesauri/language/grrek,grrek,
http://collection.britishmuseum.org/id/thesauri/language/hieroglyphic,hieroglyphic,
http://collection.britishmuseum.org/id/thesauri/language/hindi,hindi,
http://collection.britishmuseum.org/id/thesauri/language/hungarian,hungarian,
http://collection.britishmuseum.org/id/thesauri/language/hurrian,hurrian,
http://collection.britishmuseum.org/id/thesauri/language/illegible,illegible,
http://collection.britishmuseum.org/id/thesauri/language/imitation-greek,imitation Greek,
http://collection.britishmuseum.org/id/thesauri/language/imitation-sumerian,imitation? Sumerian,
http://collection.britishmuseum.org/id/thesauri/language/inscription,inscription,
http://collection.britishmuseum.org/id/thesauri/language/italian,italian,
http://collection.britishmuseum.org/id/thesauri/language/kanbun,kanbun,
http://collection.britishmuseum.org/id/thesauri/language/kayathi,kayathi,
http://collection.britishmuseum.org/id/thesauri/language/latin,lATIN,
http://collection.britishmuseum.org/id/thesauri/language/language,language,
http://collection.britishmuseum.org/id/thesauri/language/late-greek,late Greek,
http://collection.britishmuseum.org/id/thesauri/language/late-indo-aryan,late Indo-Aryan,
http://collection.britishmuseum.org/id/thesauri/language/latin,latin,
http://collection.britishmuseum.org/id/thesauri/language/local-dialect,local dialect,
http://collection.britishmuseum.org/id/thesauri/language/local-dialect-may-be-rajasthani,"local dialect, may be Rajasthani",
http://collection.britishmuseum.org/id/thesauri/language/local-dialect-probably-rajasthani,"local dialect, probably Rajasthani",
http://collection.britishmuseum.org/id/thesauri/language/local-dialect-probably-rajasthani,"local dialect, probably rajasthani",
http://collection.britishmuseum.org/id/thesauri/language/malayalam,malayalam,
http://collection.britishmuseum.org/id/thesauri/language/mark,mark,
http://collection.britishmuseum.org/id/thesauri/language/neo-assyrian,neo-Assyrian,
http://collection.britishmuseum.org/id/thesauri/language/neo-punic,neo-Punic,
http://collection.britishmuseum.org/id/thesauri/language/not-applicable,not applicable,
http://collection.britishmuseum.org/id/thesauri/language/numeral,numeral,
http://collection.britishmuseum.org/id/thesauri/language/numerical,numerical,
http://collection.britishmuseum.org/id/thesauri/language/obverse,obverse,
http://collection.britishmuseum.org/id/thesauri/language/old-irish,old Irish,
http://collection.britishmuseum.org/id/thesauri/language/oscan,oscan,
http://collection.britishmuseum.org/id/thesauri/language/persian,persian,
http://collection.britishmuseum.org/id/thesauri/language/phonetic-sumerian,phonetic Sumerian,
http://collection.britishmuseum.org/id/thesauri/language/prakrit,prakrit,
http://collection.britishmuseum.org/id/thesauri/language/probably-english,probably English,
http://collection.britishmuseum.org/id/thesauri/language/probably-urdu,probably urdu,
http://collection.britishmuseum.org/id/thesauri/language/proto-canaanite,proto Canaanite,
http://collection.britishmuseum.org/id/thesauri/language/pseudo-egyptian,pseudo Egyptian,
http://collection.britishmuseum.org/id/thesauri/language/pseudo-kufic,pseudo Kufic,
http://collection.britishmuseum.org/id/thesauri/language/pseudo-arabic,pseudo-Arabic,
http://collection.britishmuseum.org/id/thesauri/language/pseudo-pahlavi-middle-persian,pseudo-Pahlavi (Middle Persian),
http://collection.britishmuseum.org/id/thesauri/language/quadrilingual,quadrilingual,
http://collection.britishmuseum.org/id/thesauri/language/recto,recto,
http://collection.britishmuseum.org/id/thesauri/language/reek,reek,
http://collection.britishmuseum.org/id/thesauri/language/reverse,reverse,
http://collection.britishmuseum.org/id/thesauri/language/runic,runic,
http://collection.britishmuseum.org/id/thesauri/language/sanskrit,sanskrit,
http://collection.britishmuseum.org/id/thesauri/language/sanskrit-top-urdu-top-and-braj-bhasa-centre-,"sanskrit (top), urdu (top) and braj bhasa (centre).",
http://collection.britishmuseum.org/id/thesauri/language/sanskrit,sanskrit ?,
http://collection.britishmuseum.org/id/thesauri/language/sanskrit,sanskrit?,
http://collection.britishmuseum.org/id/thesauri/language/semitic,semitic,
http://collection.britishmuseum.org/id/thesauri/language/single-stroke,single stroke,
http://collection.britishmuseum.org/id/thesauri/language/sumerian,sumerian,
http://collection.britishmuseum.org/id/thesauri/language/symbol,symbol,
http://collection.britishmuseum.org/id/thesauri/language/transliteration-in-roman-letters,transliteration in Roman letters,
http://collection.britishmuseum.org/id/thesauri/language/uncertain,uncertain,
http://collection.britishmuseum.org/id/thesauri/language/unread,unread,
http://collection.britishmuseum.org/id/thesauri/language/y,y,
http://collection.britishmuseum.org/id/thesauri/language/-talian,talian,
http://collection.britishmuseum.org/id/thesauri/language,????,
