URI,Label,
http://collection.britishmuseum.org/id/thesauri/script/-phags-pa,'Phags-pa,
http://collection.britishmuseum.org/id/thesauri/script/-derivative-of-devanagari-script,(derivative of Devanagari script),
http://collection.britishmuseum.org/id/thesauri/script/-reverse,(reverse),
http://collection.britishmuseum.org/id/thesauri/script/.eniia.m,.ENIIA.M,
http://collection.britishmuseum.org/id/thesauri/scrip/1,/,
http://collection.britishmuseum.org/id/thesauri/script,?,
http://collection.britishmuseum.org/id/thesauri/script/-mon,? Mon,
http://collection.britishmuseum.org/id/thesauri/script/-mon-burmese,? Mon ? Burmese,
http://collection.britishmuseum.org/id/thesauri/script/-arabic,?Arabic,
http://collection.britishmuseum.org/id/thesauri/script/-gujarati,?Gujarati,
http://collection.britishmuseum.org/id/thesauri/script/-new-roman-cursive,?New Roman Cursive,
http://collection.britishmuseum.org/id/thesauri/script/-old-roman-cursive,?Old Roman Cursive,
http://collection.britishmuseum.org/id/thesauri/script/-roman,?Roman,
http://collection.britishmuseum.org/id/thesauri/script/arabic-test,ARABIC TEST!,
http://collection.britishmuseum.org/id/thesauri/script/akkadian,Akkadian,
http://collection.britishmuseum.org/id/thesauri/script/alphabetic,Alphabetic,
http://collection.britishmuseum.org/id/thesauri/script/amharic,Amharic,
http://collection.britishmuseum.org/id/thesauri/script/amharic-fidel,Amharic fidel,
http://collection.britishmuseum.org/id/thesauri/script/ancient-greek,Ancient Greek,
http://collection.britishmuseum.org/id/thesauri/script/ancient-south-arabian,Ancient South Arabian,
http://collection.britishmuseum.org/id/thesauri/script/arabic,Arabic,
http://collection.britishmuseum.org/id/thesauri/script/arabic-cufic,Arabic ('Cufic'),
http://collection.britishmuseum.org/id/thesauri/script/arabic-kufic,Arabic Kufic,
http://collection.britishmuseum.org/id/thesauri/script/arabic,Arabic [?],
http://collection.britishmuseum.org/id/thesauri/script/arabic-and-english,Arabic and English,
http://collection.britishmuseum.org/id/thesauri/script/arabic-and-french,Arabic and French,
http://collection.britishmuseum.org/id/thesauri/script/arabic-and-japanese,Arabic and Japanese,
http://collection.britishmuseum.org/id/thesauri/script/arabic-and-latin,Arabic and Latin,
http://collection.britishmuseum.org/id/thesauri/script/arabic-and-old-nubian-greek,Arabic and Old Nubian (Greek),
http://collection.britishmuseum.org/id/thesauri/script/arabic-and-roman,Arabic and Roman,
http://collection.britishmuseum.org/id/thesauri/script/arabic-cursive,Arabic cursive,
http://collection.britishmuseum.org/id/thesauri/script/arabic-cursive-script,Arabic cursive script,
http://collection.britishmuseum.org/id/thesauri/script/arabic-naskh,Arabic naskh,
http://collection.britishmuseum.org/id/thesauri/script/arabic-nasta-liq,Arabic nasta'liq,
http://collection.britishmuseum.org/id/thesauri/script/arabic-thuluth,Arabic thuluth,
http://collection.britishmuseum.org/id/thesauri/script/arabic-greek-coptic-old-nubian,"Arabic, Greek?, Coptic?, Old Nubian?",
http://collection.britishmuseum.org/id/thesauri/script/arabic.-roman,Arabic. Roman,
http://collection.britishmuseum.org/id/thesauri/script/arabic-nasta-liq,Arabic; Nasta'liq,
http://collection.britishmuseum.org/id/thesauri/script/arabic,Arabic?,
http://collection.britishmuseum.org/id/thesauri/script/aramaic,Aramaic,
http://collection.britishmuseum.org/id/thesauri/script/aramaic,Aramaic?,
http://collection.britishmuseum.org/id/thesauri/script/argive,Argive,
http://collection.britishmuseum.org/id/thesauri/script/armenian,Armenian,
http://collection.britishmuseum.org/id/thesauri/script/asamese,Asamese,
http://collection.britishmuseum.org/id/thesauri/script/assamese,Assamese,
http://collection.britishmuseum.org/id/thesauri/script/attic-alphabetic-greek,Attic alphabetic Greek,
http://collection.britishmuseum.org/id/thesauri/script/black-letter,BLack letter,
http://collection.britishmuseum.org/id/thesauri/script/bactrian,Bactrian,
http://collection.britishmuseum.org/id/thesauri/script/bactrian,Bactrian (?),
http://collection.britishmuseum.org/id/thesauri/script/bahmi,Bahmi,
http://collection.britishmuseum.org/id/thesauri/script/benagli,Benagli,
http://collection.britishmuseum.org/id/thesauri/script/bengali,Bengali,
http://collection.britishmuseum.org/id/thesauri/script/bengali-devanagari,Bengali - Devanagari -,
http://collection.britishmuseum.org/id/thesauri/script/bengali-devanagari-roman,Bengali - devanagari - Roman,
http://collection.britishmuseum.org/id/thesauri/script/bengali-and-arabic-numerals,Bengali and Arabic numerals,
http://collection.britishmuseum.org/id/thesauri/script/bengali-and-roman,Bengali and Roman,
http://collection.britishmuseum.org/id/thesauri/script/black-letter,Black Letter,
http://collection.britishmuseum.org/id/thesauri/script/black-letter,Black letter,
http://collection.britishmuseum.org/id/thesauri/script/black-letter-on-a-doubled-scroll,Black letter on a doubled scroll,
http://collection.britishmuseum.org/id/thesauri/script/black-letter-within-beaded-border,Black letter within beaded border,
http://collection.britishmuseum.org/id/thesauri/script/black-letter-within-cabled-borders,Black letter within cabled borders,
http://collection.britishmuseum.org/id/thesauri/script/black-letter,Black-letter,
http://collection.britishmuseum.org/id/thesauri/script/blundered-greek,Blundered Greek,
http://collection.britishmuseum.org/id/thesauri/script/blundered-kharoshthi,Blundered Kharoshthi,
http://collection.britishmuseum.org/id/thesauri/script/boeotian,Boeotian,
http://collection.britishmuseum.org/id/thesauri/script/boeotian-alphabet,Boeotian alphabet,
http://collection.britishmuseum.org/id/thesauri/script/brahmi,Brahmi,
http://collection.britishmuseum.org/id/thesauri/script/brahmi-and-kharoshthi,Brahmi and Kharoshthi,
http://collection.britishmuseum.org/id/thesauri/script/brahmi-northern-style,"Brahmi, northern style",
http://collection.britishmuseum.org/id/thesauri/script/brahmi,Brahmi?,
http://collection.britishmuseum.org/id/thesauri/script/braille,Braille,
http://collection.britishmuseum.org/id/thesauri/script/braille-script,Braille script,
http://collection.britishmuseum.org/id/thesauri/script/br-hm,Br?hm?,
http://collection.britishmuseum.org/id/thesauri/script/burmese,Burmese,
http://collection.britishmuseum.org/id/thesauri/script/burmese-and-pali,Burmese and Pali,
http://collection.britishmuseum.org/id/thesauri/script/burmese-and-roman,Burmese and Roman,
http://collection.britishmuseum.org/id/thesauri/script/burmese-roman,"Burmese, Roman",
http://collection.britishmuseum.org/id/thesauri/script/burnese,Burnese,
http://collection.britishmuseum.org/id/thesauri/script/cambodian,Cambodian,
http://collection.britishmuseum.org/id/thesauri/script/capital-lettering,Capital lettering,
http://collection.britishmuseum.org/id/thesauri/script/capital-letters-in-pen,Capital letters in pen,
http://collection.britishmuseum.org/id/thesauri/script/capital-letters-white-paint-over-black,Capital letters; white paint over black,
http://collection.britishmuseum.org/id/thesauri/script/capitals,Capitals,
http://collection.britishmuseum.org/id/thesauri/script/carian,Carian,
http://collection.britishmuseum.org/id/thesauri/script/carved-into-the-stone,Carved into the stone,
http://collection.britishmuseum.org/id/thesauri/script/charakteres,Charakteres,
http://collection.britishmuseum.org/id/thesauri/script/charakteres-magic-symbols,Charakteres (magic symbols),
http://collection.britishmuseum.org/id/thesauri/script/charakteres-magical-symbols,Charakteres (magical symbols),
http://collection.britishmuseum.org/id/thesauri/script/charakteres-magical-symbols0,Charakteres (magical symbols0,
http://collection.britishmuseum.org/id/thesauri/script/charakteres-magical-symbols,Charakteres [magical symbols],
http://collection.britishmuseum.org/id/thesauri/script/charakteres-and-numbers,Charakteres and numbers,
http://collection.britishmuseum.org/id/thesauri/script/charakteres-and-symbols,Charakteres and symbols,
http://collection.britishmuseum.org/id/thesauri/script/charakteres-or-hieroglyphs,Charakteres or hieroglyphs,
http://collection.britishmuseum.org/id/thesauri/script/charkteres-and-symbols,Charkteres and symbols,
http://collection.britishmuseum.org/id/thesauri/script/chinese,Chinese,
http://collection.britishmuseum.org/id/thesauri/script/chinese-and-manchu,Chinese and Manchu,
http://collection.britishmuseum.org/id/thesauri/script/chinese-and-manchurian,Chinese and Manchurian,
http://collection.britishmuseum.org/id/thesauri/script/chinese-and-roman,Chinese and Roman,
http://collection.britishmuseum.org/id/thesauri/script/chinese-characters,Chinese characters,
http://collection.britishmuseum.org/id/thesauri/script/chinese-english,"Chinese, English",
http://collection.britishmuseum.org/id/thesauri/script/chinese/english,Chinese/English,
http://collection.britishmuseum.org/id/thesauri/script/classical-cypriot-syllabary,Classical Cypriot Syllabary,
http://collection.britishmuseum.org/id/thesauri/script/classical-greek-alphabet,Classical Greek alphabet,
http://collection.britishmuseum.org/id/thesauri/script/classsical-greek-alphabet,Classsical Greek alphabet,
http://collection.britishmuseum.org/id/thesauri/script/clerical,Clerical,
http://collection.britishmuseum.org/id/thesauri/script/coptic,Coptic,
http://collection.britishmuseum.org/id/thesauri/script/coptic-greek,Coptic & Greek,
http://collection.britishmuseum.org/id/thesauri/script/coptic-probably,Coptic (probably),
http://collection.britishmuseum.org/id/thesauri/script/coptic-and-kufic,Coptic and Kufic,
http://collection.britishmuseum.org/id/thesauri/script/coptic-or-greek,Coptic or Greek ?,
http://collection.britishmuseum.org/id/thesauri/script/corrupt-greek,Corrupt Greek,
http://collection.britishmuseum.org/id/thesauri/script/cretan-hieroglyphic,Cretan Hieroglyphic,
http://collection.britishmuseum.org/id/thesauri/script/cretan-hieroglyphic-script,Cretan Hieroglyphic script,
http://collection.britishmuseum.org/id/thesauri/script/cueniform,Cueniform,
http://collection.britishmuseum.org/id/thesauri/script/cufic,Cufic,
http://collection.britishmuseum.org/id/thesauri/script/cufic-strangeli,"Cufic, Strangeli",
http://collection.britishmuseum.org/id/thesauri/script/cuneiform,Cuneiform,
http://collection.britishmuseum.org/id/thesauri/script/cuneiform,Cuneiform (?),
http://collection.britishmuseum.org/id/thesauri/script/cuneiform-and-hieroglyphic,Cuneiform and hieroglyphic,
http://collection.britishmuseum.org/id/thesauri/script/cuneiform-and-pseudo-script,Cuneiform and pseudo-script,
http://collection.britishmuseum.org/id/thesauri/script/cuneiform:-babylonian,Cuneiform: Babylonian,
http://collection.britishmuseum.org/id/thesauri/script/cuneiform,Cuneiform?,
http://collection.britishmuseum.org/id/thesauri/script/cursive,Cursive,
http://collection.britishmuseum.org/id/thesauri/script/cursive-hieroglyphic,Cursive hieroglyphic,
http://collection.britishmuseum.org/id/thesauri/script/cypriot,Cypriot,
http://collection.britishmuseum.org/id/thesauri/script/cypriot-syllabary,Cypriot Syllabary,
http://collection.britishmuseum.org/id/thesauri/script/cypriot-syllabic,Cypriot Syllabic,
http://collection.britishmuseum.org/id/thesauri/script/cypriot-syllabic,Cypriot Syllabic (?),
http://collection.britishmuseum.org/id/thesauri/script/cypriot-syllabary,Cypriot syllabary,
http://collection.britishmuseum.org/id/thesauri/script/cypriot,Cypriot?,
http://collection.britishmuseum.org/id/thesauri/script/cypriote,Cypriote,
http://collection.britishmuseum.org/id/thesauri/script/cypriote,Cypriote (?),
http://collection.britishmuseum.org/id/thesauri/script/cypro-minoan,Cypro-Minoan,
http://collection.britishmuseum.org/id/thesauri/script/cypro-minoan,Cypro-Minoan (?),
http://collection.britishmuseum.org/id/thesauri/script/cypro-minoan,Cypro-Minoan?,
http://collection.britishmuseum.org/id/thesauri/script/cypro-syllabic,Cypro-Syllabic,
http://collection.britishmuseum.org/id/thesauri/script/cyrilic,Cyrilic,
http://collection.britishmuseum.org/id/thesauri/script/cyrillic,Cyrillic,
http://collection.britishmuseum.org/id/thesauri/script/cyrillic-and-latin,Cyrillic and Latin,
http://collection.britishmuseum.org/id/thesauri/script/cyrillic-numeric,"Cyrillic, numeric",
http://collection.britishmuseum.org/id/thesauri/script/cyrllic,Cyrllic,
http://collection.britishmuseum.org/id/thesauri/script/demotic,Demotic,
http://collection.britishmuseum.org/id/thesauri/script/demotic,Demotic ?,
http://collection.britishmuseum.org/id/thesauri/script/demotic,Demotic(?),
http://collection.britishmuseum.org/id/thesauri/script/devanagari,DevaNagari,
http://collection.britishmuseum.org/id/thesauri/script/devanagari,Devanagari,
http://collection.britishmuseum.org/id/thesauri/script/devanagari-brahmand-only,Devanagari [Brahmand only],
http://collection.britishmuseum.org/id/thesauri/script/devanagiri,Devanagiri,
http://collection.britishmuseum.org/id/thesauri/script/devanagiri-and-nastaliq,Devanagiri and Nastaliq,
http://collection.britishmuseum.org/id/thesauri/script/devnagari,Devnagari,
http://collection.britishmuseum.org/id/thesauri/script/doric,Doric,
http://collection.britishmuseum.org/id/thesauri/script/dravidian,Dravidian,
http://collection.britishmuseum.org/id/thesauri/script/early-burmese,Early Burmese,
http://collection.britishmuseum.org/id/thesauri/script/early-n-gar,Early N?gar?,
http://collection.britishmuseum.org/id/thesauri/script/egyptian-hieroglyphic,Egyptian Hieroglyphic,
http://collection.britishmuseum.org/id/thesauri/script/egyptian-hieroglyphic,Egyptian hieroglyphic,
http://collection.britishmuseum.org/id/thesauri/script/egyptian-hieroglyphs,Egyptian hieroglyphs,
http://collection.britishmuseum.org/id/thesauri/script/egyptian-hierogylphic,Egyptian hierogylphic,
http://collection.britishmuseum.org/id/thesauri/script/egyptian-hierogylphic,Egyptian hierogylphic (?),
http://collection.britishmuseum.org/id/thesauri/script/english,English,
http://collection.britishmuseum.org/id/thesauri/script/english-/-arabic,English / Arabic,
http://collection.britishmuseum.org/id/thesauri/script/english-and-telugu,English and Telugu,
http://collection.britishmuseum.org/id/thesauri/script/english-handwriting,English handwriting,
http://collection.britishmuseum.org/id/thesauri/script/english-nagari-bengali,"English,  Nagari, Bengali",
http://collection.britishmuseum.org/id/thesauri/script/english-nagari-and-bengali,"English, Nagari and Bengali",
http://collection.britishmuseum.org/id/thesauri/script/english-nagari-bengali,"English, Nagari, Bengali",
http://collection.britishmuseum.org/id/thesauri/script/english/chinese,English/Chinese,
http://collection.britishmuseum.org/id/thesauri/script/estranghelo,Estranghelo,
http://collection.britishmuseum.org/id/thesauri/script/ethiopian-fidel,Ethiopian Fidel,
http://collection.britishmuseum.org/id/thesauri/script/ethiopian-fidel,Ethiopian fidel,
http://collection.britishmuseum.org/id/thesauri/script/etruscan,Etruscan,
http://collection.britishmuseum.org/id/thesauri/script/etruscan,Etruscan.,
http://collection.britishmuseum.org/id/thesauri/script/etruscan,Etruscan?,
http://collection.britishmuseum.org/id/thesauri/script/euboean,Euboean,
http://collection.britishmuseum.org/id/thesauri/script/farsi,Farsi,
http://collection.britishmuseum.org/id/thesauri/script/fatimid-kufic,Fatimid Kufic,
http://collection.britishmuseum.org/id/thesauri/script/french,French,
http://collection.britishmuseum.org/id/thesauri/script/gavotu-island-solomons,"GAVOTU ISLAND, SOLOMONS.",
http://collection.britishmuseum.org/id/thesauri/script/ge-ez,Ge'ez,
http://collection.britishmuseum.org/id/thesauri/script/ge-ez-fidel,Ge'ez fidel,
http://collection.britishmuseum.org/id/thesauri/script/georgian,Georgian,
http://collection.britishmuseum.org/id/thesauri/script/german-gothic,German Gothic,
http://collection.britishmuseum.org/id/thesauri/script/german-hand,German hand,
http://collection.britishmuseum.org/id/thesauri/script/gnostic,Gnostic,
http://collection.britishmuseum.org/id/thesauri/script/gothic,Gothic,
http://collection.britishmuseum.org/id/thesauri/script/gothic-german,Gothic German,
http://collection.britishmuseum.org/id/thesauri/script/grass-script,Grass script,
http://collection.britishmuseum.org/id/thesauri/script/greek,Greek,
http://collection.britishmuseum.org/id/thesauri/script/greek-aramaic,Greek & Aramaic,
http://collection.britishmuseum.org/id/thesauri/script/greek,Greek (?),
http://collection.britishmuseum.org/id/thesauri/script/greek-corinthian,Greek (Corinthian?),
http://collection.britishmuseum.org/id/thesauri/script/greek-perhaps-latin,Greek (perhaps Latin),
http://collection.britishmuseum.org/id/thesauri/script/greek,Greek ?,
http://collection.britishmuseum.org/id/thesauri/script/greek-alphabet,Greek Alphabet,
http://collection.britishmuseum.org/id/thesauri/script/greek-alphabet-achaean,Greek Alphabet (Achaean),
http://collection.britishmuseum.org/id/thesauri/script/greek-alphabet,Greek alphabet,
http://collection.britishmuseum.org/id/thesauri/script/greek-alphabet,Greek alphabet (?),
http://collection.britishmuseum.org/id/thesauri/script/greek-and-cypro-syllabic,Greek and Cypro-Syllabic,
http://collection.britishmuseum.org/id/thesauri/script/greek-blundered,Greek blundered,
http://collection.britishmuseum.org/id/thesauri/script/greek-or-coptic,Greek or Coptic,
http://collection.britishmuseum.org/id/thesauri/script/greek-or-cufic,Greek or Cufic,
http://collection.britishmuseum.org/id/thesauri/script/greek,Greek(?),
http://collection.britishmuseum.org/id/thesauri/script/greek-greek,"Greek,Greek",
http://collection.britishmuseum.org/id/thesauri/script/greek/kharoshthi,Greek/Kharoshthi,
http://collection.britishmuseum.org/id/thesauri/script/greek/latin,Greek/Latin,
http://collection.britishmuseum.org/id/thesauri/script/greek/latin-mixed,Greek/Latin mixed,
http://collection.britishmuseum.org/id/thesauri/script/greek/roman-mixed,Greek/Roman mixed,
http://collection.britishmuseum.org/id/thesauri/script/greek,Greek?,
http://collection.britishmuseum.org/id/thesauri/script/gujarati,Gujarati,
http://collection.britishmuseum.org/id/thesauri/script/gupta,Gupta,
http://collection.britishmuseum.org/id/thesauri/script/gupta-brahmi,Gupta Brahmi,
http://collection.britishmuseum.org/id/thesauri/script/gupta-characters,Gupta characters,
http://collection.britishmuseum.org/id/thesauri/script/gurmukhi,Gurmukhi,
http://collection.britishmuseum.org/id/thesauri/script/hieroglyphic,HIeroglyphic,
http://collection.britishmuseum.org/id/thesauri/script/hand-written,Hand written,
http://collection.britishmuseum.org/id/thesauri/script/handwritten,Handwritten,
http://collection.britishmuseum.org/id/thesauri/script/handwritten-in-pen,Handwritten in Pen,
http://collection.britishmuseum.org/id/thesauri/script/handwritten-in-blue-ink,Handwritten in blue ink,
http://collection.britishmuseum.org/id/thesauri/script/handwritten-in-ink,Handwritten in ink,
http://collection.britishmuseum.org/id/thesauri/script/handwritten-in-pen,Handwritten in pen,
http://collection.britishmuseum.org/id/thesauri/script/handwritten-in-pencil,Handwritten in pencil,
http://collection.britishmuseum.org/id/thesauri/script/handwritten-pencil,Handwritten pencil,
http://collection.britishmuseum.org/id/thesauri/script/hebrew,Hebrew,
http://collection.britishmuseum.org/id/thesauri/script/heiroglyphic,Heiroglyphic,
http://collection.britishmuseum.org/id/thesauri/script/hieratic,Hieratic,
http://collection.britishmuseum.org/id/thesauri/script/hieratic,Hieratic(?),
http://collection.britishmuseum.org/id/thesauri/script/hieroglyph,Hieroglyph,
http://collection.britishmuseum.org/id/thesauri/script/hieroglyphic,Hieroglyphic,
http://collection.britishmuseum.org/id/thesauri/script/hieroglyphic,Hieroglyphic(?),
http://collection.britishmuseum.org/id/thesauri/script/hieroglyphs,Hieroglyphs,
http://collection.britishmuseum.org/id/thesauri/script/hindi,Hindi,
http://collection.britishmuseum.org/id/thesauri/script/iberian,Iberian,
http://collection.britishmuseum.org/id/thesauri/script/indian,Indian,
