URI,Label,
http://collection.britishmuseum.org/id/thesauri/script/indian-siddham,Indian Siddham,
http://collection.britishmuseum.org/id/thesauri/script/indic,Indic,
http://collection.britishmuseum.org/id/thesauri/script/indistinct,Indistinct,
http://collection.britishmuseum.org/id/thesauri/script/indus,Indus,
http://collection.britishmuseum.org/id/thesauri/script/indus-valley,Indus Valley,
http://collection.britishmuseum.org/id/thesauri/script/inscribed,Inscribed,
http://collection.britishmuseum.org/id/thesauri/script/insular,Insular,
http://collection.britishmuseum.org/id/thesauri/script/inuktitut-syllabic,Inuktitut syllabic,
http://collection.britishmuseum.org/id/thesauri/script/ionian-greek-alphabet,Ionian Greek alphabet (?),
http://collection.britishmuseum.org/id/thesauri/script/ionic,Ionic,
http://collection.britishmuseum.org/id/thesauri/script/italic,Italic,
http://collection.britishmuseum.org/id/thesauri/script/italic-capitals,Italic capitals,
http://collection.britishmuseum.org/id/thesauri/script/italiot,Italiot,
http://collection.britishmuseum.org/id/thesauri/script/italiot-/-lepontic,Italiot / Lepontic,
http://collection.britishmuseum.org/id/thesauri/script/jafri,Jafri,
http://collection.britishmuseum.org/id/thesauri/script/japanese,Japanese,
http://collection.britishmuseum.org/id/thesauri/script/japanese-reverse,Japanese (reverse),
http://collection.britishmuseum.org/id/thesauri/script/japanese-and-arabic,Japanese and Arabic,
http://collection.britishmuseum.org/id/thesauri/script/japanese-and-roman,Japanese and Roman,
http://collection.britishmuseum.org/id/thesauri/script/japanese,Japanese?,
http://collection.britishmuseum.org/id/thesauri/script/kaishhu,Kaishhu,
http://collection.britishmuseum.org/id/thesauri/script/kaishu,Kaishu,
http://collection.britishmuseum.org/id/thesauri/script/kaishu,Kaishu ??,
http://collection.britishmuseum.org/id/thesauri/script/kaithi,Kaithi,
http://collection.britishmuseum.org/id/thesauri/script/kanji,Kanji,
http://collection.britishmuseum.org/id/thesauri/script/kannada,Kannada,
http://collection.britishmuseum.org/id/thesauri/script/kharoshth,Kharoshth,
http://collection.britishmuseum.org/id/thesauri/script/kharoshthi,Kharoshthi,
http://collection.britishmuseum.org/id/thesauri/script/kharoshti,Kharoshti,
http://collection.britishmuseum.org/id/thesauri/script/kharo-h,Kharo??h?,
http://collection.britishmuseum.org/id/thesauri/script/khmer,Khmer,
http://collection.britishmuseum.org/id/thesauri/script/kufic,Kufic,
http://collection.britishmuseum.org/id/thesauri/script/kufic-and-coptic,Kufic and Coptic,
http://collection.britishmuseum.org/id/thesauri/script/kufic-and-roman,Kufic and Roman,
http://collection.britishmuseum.org/id/thesauri/script/kufic,Kufic(?),
http://collection.britishmuseum.org/id/thesauri/script/kufuc,Kufuc,
http://collection.britishmuseum.org/id/thesauri/script/kutila,Kutila,
http://collection.britishmuseum.org/id/thesauri/script/latin,LATIN,
http://collection.britishmuseum.org/id/thesauri/script/lit..ra-f,LIT..RA F,
http://collection.britishmuseum.org/id/thesauri/script/lantsa,Lantsa,
http://collection.britishmuseum.org/id/thesauri/script/lantsha,Lantsha,
http://collection.britishmuseum.org/id/thesauri/script/lao,Lao,
http://collection.britishmuseum.org/id/thesauri/script/latin,Latin,
http://collection.britishmuseum.org/id/thesauri/script/latin-greek,Latin & Greek,
http://collection.britishmuseum.org/id/thesauri/script/latin,Latin ?,
http://collection.britishmuseum.org/id/thesauri/script/latin-alphabet,Latin alphabet,
http://collection.britishmuseum.org/id/thesauri/script/latin-and-nasta-liq,Latin and Nasta'liq,
http://collection.britishmuseum.org/id/thesauri/script/latin-and-demotic,Latin and demotic,
http://collection.britishmuseum.org/id/thesauri/script/latin/runic,Latin/Runic,
http://collection.britishmuseum.org/id/thesauri/script/lation-alphabet,Lation alphabet,
http://collection.britishmuseum.org/id/thesauri/script/linear-a,Linear A,
http://collection.britishmuseum.org/id/thesauri/script/linear-b,Linear B,
http://collection.britishmuseum.org/id/thesauri/script/linear-b,Linear B (?),
http://collection.britishmuseum.org/id/thesauri/script/lobardic,Lobardic,
http://collection.britishmuseum.org/id/thesauri/script/locrian,Locrian,
http://collection.britishmuseum.org/id/thesauri/script/lombardic,Lombardic,
http://collection.britishmuseum.org/id/thesauri/script/lombardic-script,Lombardic script,
http://collection.britishmuseum.org/id/thesauri/script/lombaric,Lombaric,
http://collection.britishmuseum.org/id/thesauri/script/lomdardic,Lomdardic,
http://collection.britishmuseum.org/id/thesauri/script/lycian,Lycian,
http://collection.britishmuseum.org/id/thesauri/script/lykian,Lykian,
http://collection.britishmuseum.org/id/thesauri/script/maghribi,Maghribi,
http://collection.britishmuseum.org/id/thesauri/script/malay,Malay,
http://collection.britishmuseum.org/id/thesauri/script/manchu,Manchu,
http://collection.britishmuseum.org/id/thesauri/script/manchu-chinese,Manchu & Chinese,
http://collection.britishmuseum.org/id/thesauri/script/manchu-and-chinese,Manchu and Chinese,
http://collection.britishmuseum.org/id/thesauri/script/manchurian,Manchurian,
http://collection.britishmuseum.org/id/thesauri/script/marathi,Marathi?,
http://collection.britishmuseum.org/id/thesauri/script/maya-hieroglyph,Maya hieroglyph,
http://collection.britishmuseum.org/id/thesauri/script/maya-hieroglyphs,Maya hieroglyphs,
http://collection.britishmuseum.org/id/thesauri/script/meroitic,Meroitic,
http://collection.britishmuseum.org/id/thesauri/script/metal-stamped,Metal stamped,
http://collection.britishmuseum.org/id/thesauri/script/middle-persian,Middle Persian,
http://collection.britishmuseum.org/id/thesauri/script/millward,Millward,
http://collection.britishmuseum.org/id/thesauri/script/mixed-style,Mixed style,
http://collection.britishmuseum.org/id/thesauri/script/modified-lombardic,Modified Lombardic,
http://collection.britishmuseum.org/id/thesauri/script/mon,Mon?,
http://collection.britishmuseum.org/id/thesauri/script/muhaqqaq,Muhaqqaq,
http://collection.britishmuseum.org/id/thesauri/script/mu-aqqaq,Mu?aqqaq,
http://collection.britishmuseum.org/id/thesauri/script/nabataean,Nabataean,
http://collection.britishmuseum.org/id/thesauri/script/nagari,Nagari,
http://collection.britishmuseum.org/id/thesauri/script/nagari-and-english,Nagari and English,
http://collection.britishmuseum.org/id/thesauri/script/nagari-and-persian,Nagari and Persian,
http://collection.britishmuseum.org/id/thesauri/script/nagari-and-urdu-persian,Nagari and urdu (persian),
http://collection.britishmuseum.org/id/thesauri/script/nagri,Nagri,
http://collection.britishmuseum.org/id/thesauri/script/naskh,Naskh,
http://collection.britishmuseum.org/id/thesauri/script/naskh-and-nastaliq-devanagiri,"Naskh and Nastaliq, Devanagiri",
http://collection.britishmuseum.org/id/thesauri/script/naskh,Naskh(?),
http://collection.britishmuseum.org/id/thesauri/script/naskhi,Naskhi,
http://collection.britishmuseum.org/id/thesauri/script/naskh-thuluth,Naskh,Thuluth
http://collection.britishmuseum.org/id/thesauri/script/naskh,Naskhí,
http://collection.britishmuseum.org/id/thesauri/script/naskh-thuluth,Naskhí,Thuluth
http://collection.britishmuseum.org/id/thesauri/script/nast-aliq,Nast'aliq,
http://collection.britishmuseum.org/id/thesauri/script/nasta-liq,Nasta'liq,
http://collection.britishmuseum.org/id/thesauri/script/nasta-liq-and-thuluth,Nasta'liq and Thuluth,
http://collection.britishmuseum.org/id/thesauri/script/nastal-q,Nasta<l?q,
http://collection.britishmuseum.org/id/thesauri/script/nasta-liq,Nasta`liq,
http://collection.britishmuseum.org/id/thesauri/script/nasta-l-q,Nasta`l?q,
http://collection.britishmuseum.org/id/thesauri/script/nastal-iq,Nastal'iq,
http://collection.britishmuseum.org/id/thesauri/script/nastaliq,Nastaliq,
http://collection.britishmuseum.org/id/thesauri/script/nastal-q,Nastalíq,
http://collection.britishmuseum.org/id/thesauri/script/nasta-l-q,Nasta?l?q,
http://collection.britishmuseum.org/id/thesauri/script/nasta-liq,Nasta?liq,
http://collection.britishmuseum.org/id/thesauri/script/nasta-l-q,Nasta?líq,
http://collection.britishmuseum.org/id/thesauri/script/nasta-l-q,Nasta?l?q,
http://collection.britishmuseum.org/id/thesauri/script/nasta-liq,Nasta‘liq,
http://collection.britishmuseum.org/id/thesauri/script/nasta-liq-close-to-shikasta,Nasta‘liq close to Shikasta,
http://collection.britishmuseum.org/id/thesauri/script/nasta-liq-close-to-shikasteh,Nasta‘liq close to shikasteh,
http://collection.britishmuseum.org/id/thesauri/script/nasta-l-q,Nasta‘l?q,
http://collection.britishmuseum.org/id/thesauri/script/nasx,Nasxí,
http://collection.britishmuseum.org/id/thesauri/script/nat-aliq,Nat'aliq,
http://collection.britishmuseum.org/id/thesauri/script/negari,Negari,
http://collection.britishmuseum.org/id/thesauri/script/nepal,Nepal,
http://collection.britishmuseum.org/id/thesauri/script/neshki-script,Neshki script,
http://collection.britishmuseum.org/id/thesauri/script/new-roman-cursive,New Roman Cursive,
http://collection.britishmuseum.org/id/thesauri/script/newari,Newari,
http://collection.britishmuseum.org/id/thesauri/script/no-legend-visible,No legend visible.,
http://collection.britishmuseum.org/id/thesauri/script/northern-thai,Northern Thai,
http://collection.britishmuseum.org/id/thesauri/script/n-gar,N?gar?,
http://collection.britishmuseum.org/id/thesauri/script/n-gar-early,N?gar? (early),
http://collection.britishmuseum.org/id/thesauri/script/ogam,Ogam,
http://collection.britishmuseum.org/id/thesauri/script/old-nubian,Old Nubian,
http://collection.britishmuseum.org/id/thesauri/script/old-nubian-greek,Old Nubian (Greek),
http://collection.britishmuseum.org/id/thesauri/script/old-nubian-greek-and-greek,Old Nubian (Greek) and Greek,
http://collection.britishmuseum.org/id/thesauri/script/old-roman-cursive,Old Roman Cursive,
http://collection.britishmuseum.org/id/thesauri/script/old-roman-cursive,Old Roman cursive,
http://collection.britishmuseum.org/id/thesauri/script/orate-pro-anima-dn_i-nich_i-de-stowe-vicaroi,Orate pro anima dn_i Nich_i de Stowe vicaroi,
http://collection.britishmuseum.org/id/thesauri/script/oriental/pseudo-oriental,Oriental/Pseudo-Oriental,
http://collection.britishmuseum.org/id/thesauri/script/oriya,Oriya,
http://collection.britishmuseum.org/id/thesauri/script/oscan,Oscan,
http://collection.britishmuseum.org/id/thesauri/script/ottoman,Ottoman,
http://collection.britishmuseum.org/id/thesauri/script/pahalavi-middle-persian,Pahalavi (Middle Persian),
http://collection.britishmuseum.org/id/thesauri/script/pahalvi-middle-persian,Pahalvi (Middle Persian),
http://collection.britishmuseum.org/id/thesauri/script/pahalvi-middle-persian-and-arabic,Pahalvi (Middle Persian) and Arabic,
http://collection.britishmuseum.org/id/thesauri/script/pahlavi,Pahlavi,
http://collection.britishmuseum.org/id/thesauri/script/pahlavi-middle-perisan,Pahlavi (Middle Perisan),
http://collection.britishmuseum.org/id/thesauri/script/pahlavi-middle-perisan-and-arabic,Pahlavi (Middle Perisan) and Arabic,
http://collection.britishmuseum.org/id/thesauri/script/pahlavi-middle-persian,Pahlavi (Middle Persian),
http://collection.britishmuseum.org/id/thesauri/script/pahlavi-middle-persian,Pahlavi (Middle Persian) ?,
http://collection.britishmuseum.org/id/thesauri/script/pahlavi-middle-persian-and-arabic,Pahlavi (Middle Persian) and ARabic,
http://collection.britishmuseum.org/id/thesauri/script/pahlavi-middle-persian-and-arabic,Pahlavi (Middle Persian) and Arabic,
http://collection.britishmuseum.org/id/thesauri/script/pahlavi-middle-persian-and-arabic,Pahlavi (Middle Persian) and Arabic ?,
http://collection.britishmuseum.org/id/thesauri/script/pahlavi-middle-persian-and-kufic-arabic,Pahlavi (Middle Persian) and Kufic Arabic,
http://collection.britishmuseum.org/id/thesauri/script/pahlavi-middle-persian-and-persian,Pahlavi (Middle Persian) and Persian,
http://collection.britishmuseum.org/id/thesauri/script/pahlavi-middle-persian,Pahlavi (Middle Persian)+,
http://collection.britishmuseum.org/id/thesauri/script/pahlavi-middle-persian-3h:-nal-9h:-tmna,Pahlavi (Middle Persian)3h: NAL; 9h: TMNA.,
http://collection.britishmuseum.org/id/thesauri/script/pahlavi-middle-persiann-and-arabic,Pahlavi (Middle Persiann) and Arabic,
http://collection.britishmuseum.org/id/thesauri/script/pahlevi,Pahlevi,
http://collection.britishmuseum.org/id/thesauri/script/paleo-hebrew,Paleo-Hebrew,
http://collection.britishmuseum.org/id/thesauri/script/palhavi-middle-persian-and-kufic-arabic,Palhavi (Middle Persian) and Kufic Arabic,
http://collection.britishmuseum.org/id/thesauri/script/palmyrene,Palmyrene,
http://collection.britishmuseum.org/id/thesauri/script/pamphylian,Pamphylian,
http://collection.britishmuseum.org/id/thesauri/script/paphian-cypriot-syllabary,Paphian Cypriot Syllabary,
http://collection.britishmuseum.org/id/thesauri/script/pehlevi,Pehlevi,
http://collection.britishmuseum.org/id/thesauri/script/persian,Persian,
http://collection.britishmuseum.org/id/thesauri/script/persian-and-arabic,Persian and Arabic,
http://collection.britishmuseum.org/id/thesauri/script/phags-pa,Phags-pa ?,
http://collection.britishmuseum.org/id/thesauri/script/phagspa,Phagspa,
http://collection.britishmuseum.org/id/thesauri/script/phasgpa,Phasgpa,
http://collection.britishmuseum.org/id/thesauri/script/phoenican,Phoenican,
http://collection.britishmuseum.org/id/thesauri/script/phoenician,Phoenician,
http://collection.britishmuseum.org/id/thesauri/script/phoenician-alphabet,Phoenician alphabet,
http://collection.britishmuseum.org/id/thesauri/script/pictograhps,Pictograhps,
http://collection.britishmuseum.org/id/thesauri/script/proto-aramaic,Proto-Aramaic,
http://collection.britishmuseum.org/id/thesauri/script/proto-canaanite,Proto-Canaanite?,
http://collection.britishmuseum.org/id/thesauri/script/proto-elamite,Proto-Elamite,
http://collection.britishmuseum.org/id/thesauri/script/proto-hebrew,Proto-Hebrew,
http://collection.britishmuseum.org/id/thesauri/script/pseudo-pahlavi-middle-persian,Pseudo-Pahlavi (Middle Persian),
http://collection.britishmuseum.org/id/thesauri/script/pseudo-pahlavi-middle-persian-and-arabic,Pseudo-Pahlavi (Middle Persian) and Arabic,
http://collection.britishmuseum.org/id/thesauri/script/pseudo-script,Pseudo-script,
http://collection.britishmuseum.org/id/thesauri/script/punic,Punic,
http://collection.britishmuseum.org/id/thesauri/script/punjabi,Punjabi,
http://collection.britishmuseum.org/id/thesauri/script/pyu,Pyu,
http://collection.britishmuseum.org/id/thesauri/script/quoc-ngu,Quoc Ngu,
http://collection.britishmuseum.org/id/thesauri/script/quocngu,Quocngu,
http://collection.britishmuseum.org/id/thesauri/script/reverse-script,Reverse Script,
http://collection.britishmuseum.org/id/thesauri/script/reverse-script,Reverse script,
http://collection.britishmuseum.org/id/thesauri/script/romam-capitals,Romam capitals,
http://collection.britishmuseum.org/id/thesauri/script/roman,Roman,
http://collection.britishmuseum.org/id/thesauri/script/roman-/-tamil,Roman / Tamil,
http://collection.britishmuseum.org/id/thesauri/script/roman-capitals,Roman Capitals,
http://collection.britishmuseum.org/id/thesauri/script/roman-capitals-within-beaded-borders,Roman Capitals within beaded borders,
http://collection.britishmuseum.org/id/thesauri/script/roman-and-arabic,Roman and ARabic,
http://collection.britishmuseum.org/id/thesauri/script/roman-and-arabic,Roman and Arabic,
http://collection.britishmuseum.org/id/thesauri/script/roman-and-hebrew,Roman and Hebrew,
http://collection.britishmuseum.org/id/thesauri/script/roman-and-japanese,Roman and Japanese,
http://collection.britishmuseum.org/id/thesauri/script/roman-and-kannada,Roman and Kannada,
http://collection.britishmuseum.org/id/thesauri/script/roman-and-kufic,Roman and Kufic,
http://collection.britishmuseum.org/id/thesauri/script/roman-and-nagari,Roman and Nagari,
http://collection.britishmuseum.org/id/thesauri/script/roman-capital,Roman capital,
http://collection.britishmuseum.org/id/thesauri/script/roman-capitals,Roman capitals,
http://collection.britishmuseum.org/id/thesauri/script/roman-capitals,Roman capitals?,
http://collection.britishmuseum.org/id/thesauri/script/roman-numerals,Roman numerals,
http://collection.britishmuseum.org/id/thesauri/script/roman-arabic,"Roman, Arabic",
http://collection.britishmuseum.org/id/thesauri/script/roman-lombardic-and-gothic,"Roman, Lombardic and Gothic",
http://collection.britishmuseum.org/id/thesauri/script/roman-telugu,"Roman, Telugu",
http://collection.britishmuseum.org/id/thesauri/script/roman-devanagari,"Roman, devanagari",
http://collection.britishmuseum.org/id/thesauri/script/roman/greek,Roman/Greek,
http://collection.britishmuseum.org/id/thesauri/script/roman/italic,Roman/Italic,
http://collection.britishmuseum.org/id/thesauri/script/roman-italic,Roman; Italic,
http://collection.britishmuseum.org/id/thesauri/script/romanesque,Romanesque,
http://collection.britishmuseum.org/id/thesauri/script/runic,Runic,
http://collection.britishmuseum.org/id/thesauri/script/runic-anglo-saxon,Runic (Anglo-Saxon),
http://collection.britishmuseum.org/id/thesauri/script/runic-/-roman,Runic / Roman,
http://collection.britishmuseum.org/id/thesauri/script/runic/roman,Runic/Roman,
http://collection.britishmuseum.org/id/thesauri/script/russian,Russian,
http://collection.britishmuseum.org/id/thesauri/script/safaitic,Safaitic,
http://collection.britishmuseum.org/id/thesauri/script/sahidic,Sahidic,
http://collection.britishmuseum.org/id/thesauri/script/samaritan,Samaritan,
http://collection.britishmuseum.org/id/thesauri/script/sanskrit,Sanskrit,
http://collection.britishmuseum.org/id/thesauri/script/sansrit,Sansrit,
http://collection.britishmuseum.org/id/thesauri/script/seal,Seal,
http://collection.britishmuseum.org/id/thesauri/script/seal-script,Seal script,
http://collection.britishmuseum.org/id/thesauri/script/seal-script-zhuanshu,Seal script (zhuanshu),
http://collection.britishmuseum.org/id/thesauri/script/see-below,See below,
http://collection.britishmuseum.org/id/thesauri/script/shahmukhi,Shahmukhi,
http://collection.britishmuseum.org/id/thesauri/script/shikista-style,Shikista style,
http://collection.britishmuseum.org/id/thesauri/script/siddham-trk,Siddham?trk?,
http://collection.britishmuseum.org/id/thesauri/script/sinaitic,Sinaitic,
http://collection.britishmuseum.org/id/thesauri/script/sinhala,Sinhala,
http://collection.britishmuseum.org/id/thesauri/script/slavic,Slavic,
http://collection.britishmuseum.org/id/thesauri/script/south-arabian,South Arabian,
http://collection.britishmuseum.org/id/thesauri/script/sozan,Sozan,
http://collection.britishmuseum.org/id/thesauri/script/stamp-illegible,Stamp illegible,
http://collection.britishmuseum.org/id/thesauri/script/stamped,Stamped,
http://collection.britishmuseum.org/id/thesauri/script/stamped-in-ink,Stamped in ink,
http://collection.britishmuseum.org/id/thesauri/script/stamped-into-metal,Stamped into metal,
http://collection.britishmuseum.org/id/thesauri/script/stamped-into-metal-blade,Stamped into metal blade,
http://collection.britishmuseum.org/id/thesauri/script/stamped-lettering,Stamped lettering,
http://collection.britishmuseum.org/id/thesauri/script/stamped-mark,Stamped mark,
http://collection.britishmuseum.org/id/thesauri/script/stamped-metal,Stamped metal,
http://collection.britishmuseum.org/id/thesauri/script/sudani-maghribi,Sudani maghribi,
http://collection.britishmuseum.org/id/thesauri/script/symbols,Symbols,
http://collection.britishmuseum.org/id/thesauri/script/syracusan-greek-alphabet,Syracusan Greek alphabet,
http://collection.britishmuseum.org/id/thesauri/script/takri,Takri,
http://collection.britishmuseum.org/id/thesauri/script/tali-q,Tali‘q,
http://collection.britishmuseum.org/id/thesauri/script/tamil,Tamil,
http://collection.britishmuseum.org/id/thesauri/script/tangut,Tangut,
http://collection.britishmuseum.org/id/thesauri/script/telegu,Telegu,
http://collection.britishmuseum.org/id/thesauri/script/telugu,Telugu,
http://collection.britishmuseum.org/id/thesauri/script/thai,Thai,
http://collection.britishmuseum.org/id/thesauri/script/thulth,Thulth,
